Tätort,Kommun,Folkmängd(31 dec 2020),Landareal(hektar),Täthet(inv./km²),Tätorts-kod
Abbekås,Skurups kommun,847,158,536,T3300
Abborrberget,Strängnäs kommun,2 953,165,1 790,T0699
Agunnaryd,Ljungby kommun,215,48,448,T1802
Alberga,Eskilstuna kommun,417,60,695,T0700
Alby,Ånge kommun,292,149,196,T7400
Alfta,Ovanåkers kommun,2 466,382,646,T7000
Algutsrum,Mörbylånga kommun,866,175,495,T2092
Alingsås,Alingsås kommun,27 423,1 410,1 945,T4700
Allerum,Helsingborgs kommun,742,94,789,T3304
Almunge,Uppsala kommun,888,149,596,T0500
Alsike,Knivsta kommun,5 057,338,1 496,T0504
Alstad,Trelleborgs kommun,346,54,641,T3308
Alster,Karlstads kommun,791,146,542,T5596
Alsterbro,Nybro kommun,417,105,397,T2100
Alstermo,Uppvidinge kommun,875,175,500,T1804
Alunda,Östhammars kommun,2 642,298,887,T0508
Alvesta,Alvesta kommun,9 184,647,1 420,T1808
Alvhem,Ale kommun,361,86,420,T4704
Alvik,Leksands kommun,310,171,181,T6402
Ambjörnarp,Tranemo kommun,309,103,300,T4708
Ammenäs,Uddevalla kommun,630,149,423,T4296
Anderslöv,Trelleborgs kommun,1 960,138,1 420,T3312
Anderstorp,Gislaveds kommun,5 202,638,815,T1400
Aneby,Aneby kommun,3 668,406,903,T1404
Angelstad,Ljungby kommun,239,62,386,T1812
Angered,Göteborgs kommun,1 491,237,629,T4294
Ankarsrum,Västerviks kommun,1 278,168,761,T2104
Ankarsvik,Sundsvalls kommun,1 009,208,485,T7408
Anneberg,Nässjö kommun,859,117,734,T1408
Annelöv,Landskrona kommun,449,68,660,T3316
Antnäs,Luleå kommun,1 732,295,587,T8508
Aplared,Borås kommun,432,65,665,T4716
Arboga,Arboga kommun,10 800,714,1 513,T6200
Arbrå,Bollnäs kommun,2 100,295,712,T7004
Ardala,Skara kommun,689,65,1 060,T5200
Arentorp,Vara kommun,510,82,622,T5204
Arild,Höganäs kommun,742,333,223,T3320
Arjeplog,Arjeplogs kommun,1 701,223,763,T8512
Arkelstorp,Kristianstads kommun,791,158,501,T2800
Arninge,Täby kommun,1 795,155,1 158,T0114
Arnö,Nyköpings kommun,4 804,247,1 945,T0702
Arrie,Vellinge kommun,220,38,579,T3324
Arvidsjaur,Arvidsjaurs kommun,4 457,427,1 044,T8516
Arvidsvik,Kungälvs kommun,1 000,116,862,T4506
Arvika,Arvika kommun,13 950,1 169,1 193,T5604
Aröd och Timmervik,Kungälvs kommun,926,265,349,T5070
Askeby,Linköpings kommun,499,58,860,T1004
Askersby,Örebro kommun,250,59,424,T5900
Askersund,Askersunds kommun,4 181,386,1 083,T5904
Asmundtorp,Landskrona kommun,1 646,118,1 395,T3328
Aspeboda,Falu kommun,335,176,190,T6408
Asperö,Göteborgs kommun,421,38,1 108,T4298
Aspås,Krokoms kommun,479,148,324,T7800
Avan,Luleå kommun,198,61,325,T8524
Avesta,Avesta kommun,16 278,1 500,1 085,T6404
Axvall,Skara kommun,1 130,116,974,T5208
Backa,Rättviks kommun,646,355,182,T6410
Backaryd,Ronneby kommun,374,71,527,T2600
Backe,Strömsunds kommun,498,150,332,T7804
Baggetorp,Vingåkers kommun,568,121,469,T0704
Ballingslöv,Hässleholms kommun,361,66,547,T2804
Balsby,Kristianstads kommun,514,69,745,T2808
Bammarboda,Österåkers kommun,671,309,217,T0102
Bankekind,Linköpings kommun,495,48,1 031,T1008
Bankeryd,Jönköpings kommun,8 822,750,1 176,T1412
Bara,Svedala kommun,3 938,174,2 263,T3332
Barkarö,Västerås kommun,1 641,157,1 045,T6204
Barnarp och Odensjö,Jönköpings kommun,2 924,202,1 448,T1612
Barsebäck,Kävlinge kommun,977,63,1 551,T3336
Barsebäckshamn,Kävlinge kommun,498,54,922,T3337
Baskemölla,Simrishamns kommun,303,70,433,T2812
Bastuträsk,Norsjö kommun,322,90,358,T8112
Beddingestrand,Trelleborgs kommun,1 520,386,394,T3338
Bengtsfors,Bengtsfors kommun,3 224,390,827,T4720
Bengtsheden,Falu kommun,524,182,288,T6412
Bensbyn,Luleå kommun,605,129,469,T8528
Berg,Åtvidabergs kommun,302,54,559,T1012
Berg,Linköpings kommun,1 285,116,1 108,T1016
Berg,Gävle kommun,301,118,255,T7014
Berga,Högsby kommun,732,145,505,T2108
Bergagård,Falkenbergs kommun,259,86,301,T3908
Bergby,Gävle kommun,1 525,467,327,T7016
Bergeforsen,Timrå kommun,1 741,282,617,T7416
Berghem,Marks kommun,381,86,443,T4724
Bergkvara,Torsås kommun,1 221,258,473,T2112
Bergnäset,Luleå kommun,3 761,299,1 258,T8532
Bergshammar,Nyköpings kommun,826,66,1 252,T0708
Bergshamra,Norrtälje kommun,658,262,251,T0100
Bergsjö,Nordanstigs kommun,1 332,186,716,T7020
Bergströmshusen,Staffanstorps kommun,403,31,1 300,T2814
Bergsviken,Piteå kommun,2 312,214,1 080,T8536
Bergvik,Söderhamns kommun,648,165,393,T7024
Bestorp,Linköpings kommun,513,95,540,T1020
Betsede,Värmdö kommun,319,56,570,T0122
Bettna,Flens kommun,375,70,536,T0712
Bie,Katrineholms kommun,518,63,822,T0716
Billeberga,Svalövs kommun,1 064,141,755,T3340
Billinge,Eslövs kommun,459,81,567,T3348
Billingsfors,Bengtsfors kommun,1 141,160,713,T4728
Billsta,Örnsköldsviks kommun,362,103,352,T7420
Bjurholm,Bjurholms kommun,1 013,166,610,T8120
Bjursås,Falu kommun,2 106,560,376,T6424
Bjuv,Bjuvs kommun,10 911,967,1 128,T3352
Bjärlöv,Kristianstads kommun,242,69,351,T3354
Bjärnum,Hässleholms kommun,2 815,434,649,T2816
Bjärred,Lomma kommun,9 916,510,1 944,T3356
Bjärsjölagård,Sjöbo kommun,399,75,532,T3360
Bjästa,Örnsköldsviks kommun,1 806,244,740,T7424
Björbo,Gagnefs kommun,676,193,350,T6428
Björboholm,Lerums kommun,1 204,255,472,T4732
Björke,Gävle kommun,657,140,469,T7028
Björketorp,Marks kommun,556,91,611,T4736
Björklinge,Uppsala kommun,3 400,305,1 115,T0512
Björktorp och Sanda,Strängnäs kommun,474,170,279,T0722
Björkvik,Katrineholms kommun,436,119,366,T0720
Björköby,Vetlanda kommun,326,84,388,T1420
Björlanda,Göteborgs kommun,1 150,158,728,T4302
Björna,Örnsköldsviks kommun,373,73,511,T7428
Björnarås,Mölndals kommun,336,41,820,T4369
Björneborg,Kristinehamns kommun,1 101,144,765,T5612
Björnlunda,Gnesta kommun,830,116,716,T0724
Björnänge,Åre kommun,767,401,191,T7810
Björnö,Växjö kommun,195,15,1 300,T1818
Björsäter,Åtvidabergs kommun,391,73,536,T1024
Blackstalund,Uppsala kommun,268,78,344,T0650
Bleket,Tjörns kommun,476,117,407,T4308
Blentarp,Sjöbo kommun,1 523,254,600,T3364
Blidsberg,Ulricehamns kommun,561,113,497,T4740
Blidö,Norrtälje kommun,280,564,50,T0126
Blixbo,Falu kommun,280,105,267,T6430
Blombacka,Karlstads kommun,195,96,203,T5616
Blomstermåla,Mönsterås kommun,2 322,378,614,T2120
Blåsmark,Piteå kommun,274,57,481,T8540
Bläshammar och Trönningenäs,Varbergs kommun,1 052,187,563,T4130
Blötberget,Ludvika kommun,240,58,414,T6432
Bockara,Oskarshamns kommun,356,101,353,T2124
Boda,Rättviks kommun,521,282,185,T6436
Bodafors,Nässjö kommun,2 045,242,845,T1424
Boden,Bodens kommun,16 817,1 417,1 187,T8544
Bohus-Björkö,Öckerö kommun,1 473,103,1 430,T4304
Boliden,Skellefteå kommun,1 602,146,1 097,T8132
Bollebygd,Bollebygds kommun,4 559,341,1 337,T4744
Bollnäs,Bollnäs kommun,13 942,1 287,1 083,T7036
Bollstabruk,Kramfors kommun,1 812,523,347,T7432
Bondstorp,Vaggeryds kommun,230,56,411,T1426
Bonäs,Mora kommun,382,107,357,T6440
Bor,Värnamo kommun,1 293,165,784,T1428
Borensberg,Motala kommun,3 093,296,1 045,T1028
Borggård,Finspångs kommun,259,47,551,T1032
Borgholm,Borgholms kommun,4 374,913,479,T2132
Borgstena,Borås kommun,423,107,395,T4748
Borlänge,Borlänge kommun,43 202,3 165,1 365,T6444
Borrby,Simrishamns kommun,949,103,921,T2820
Borås,Borås kommun,73 980,2 893,2 557,T4752
Bosnäs,Borås kommun,468,100,468,T4310
Botsmark,Umeå kommun,202,39,518,T8136
Bottnaryd,Jönköpings kommun,810,87,931,T1432
Bovallstrand,Sotenäs kommun,455,136,335,T4312
Boxholm,Boxholms kommun,3 318,441,752,T1040
Brantevik,Simrishamns kommun,353,87,406,T2824
Brastad,Lysekils kommun,1 964,347,566,T4316
Braås,Växjö kommun,1 779,153,1 163,T1820
Bredared,Borås kommun,330,60,550,T4756
Bredaryd,Värnamo kommun,1 537,223,689,T1436
Bredbyn,Örnsköldsviks kommun,1 164,194,600,T7444
Bredsand,Enköpings kommun,1 653,229,722,T0612
Bredviken,Kalix kommun,373,57,654,T8556
Bro,Upplands-Bro kommun,9 482,445,2 131,T0112
Broaryd,Gislaveds kommun,285,71,401,T1440
Broby,Östra Göinge kommun,3 513,390,901,T2828
Brokind,Linköpings kommun,515,77,669,T1044
Bromölla,Bromölla kommun,8 092,632,1 280,T2832
Brotorp,Säffle kommun,285,22,1 296,T5868
Brottby,Vallentuna kommun,248,39,636,T0116
Bruksvallarna,Härjedalens kommun,209,161,130,T8046
Brunn,Värmdö kommun,1 323,215,615,T0120
Brunna,Upplands-Bro kommun,4 033,345,1 169,T0124
Brunnsberg,Älvdalens kommun,210,121,174,T6448
Bruzaholm,Eksjö kommun,238,75,317,T1444
Brålanda,Vänersborgs kommun,1 532,183,837,T4760
Bräcke,Bräcke kommun,1 467,203,723,T7816
Bräkne-Hoby,Ronneby kommun,1 710,241,710,T2604
Brändön,Luleå kommun,338,98,345,T8558
Brännland,Umeå kommun,358,63,568,T8140
Brännäset och Boviken,Umeå kommun,291,270,108,T8138
Brännö,Göteborgs kommun,929,193,481,T4322
Brösarp,Tomelilla kommun,742,97,765,T2836
Bua,Varbergs kommun,2 124,239,889,T3912
Buerås,Kungsbacka kommun,768,91,844,T3914
Bullmark,Umeå kommun,314,44,714,T8142
Bunkeflostrand,Malmö kommun,14 744,495,2 979,T3372
Bureå,Skellefteå kommun,2 546,382,667,T8144
Burgsvik,Region Gotland,344,127,271,T2500
Burlövs egnahem,Burlövs kommun,767,29,2 645,T3374
Burseryd,Gislaveds kommun,957,194,493,T1452
Burträsk,Skellefteå kommun,1 636,192,852,T8148
Buskhyttan,Nyköpings kommun,208,58,359,T0728
Butbro,Finspångs kommun,283,40,708,T1206
Bygdeå,Robertsfors kommun,487,79,617,T8152
Bygdsiljum,Skellefteå kommun,312,93,336,T8156
Byske,Skellefteå kommun,1 741,328,531,T8160
Bålsta,Håbo kommun,15 294,1 148,1 332,T0520
Båstad,Båstads kommun,5 699,870,655,T2840
Båtbyggartorp,Upplands Väsby kommun,217,47,462,T0450
Båtskärsnäs,Kalix kommun,208,66,315,T8560
Bäckaskog,Kristianstads kommun,317,43,737,T2844
Bäckebo,Nybro kommun,222,83,268,T2144
Bäckefors,Bengtsfors kommun,675,140,482,T4768
Bäckhammar,Kristinehamns kommun,312,83,376,T5624
Bälgviken,Eskilstuna kommun,217,42,517,T0730
Bälinge,Uppsala kommun,2 590,189,1 370,T0524
Bälinge,Luleå kommun,303,62,489,T8564
Bärby,Uppsala kommun,401,56,716,T0526
Bäsna,Gagnefs kommun,668,150,445,T6456
"Bökenäs, Korsanäs och Kuggeboda",Ronneby kommun,466,249,187,T2682
Böle,Piteå kommun,346,65,532,T8568
Bönan,Gävle kommun,1 030,302,341,T7038
Charlottenberg,Eda kommun,2 523,285,885,T5628
Dala-Floda,Gagnefs kommun,657,228,288,T6460
Dalarö,Haninge kommun,1 912,604,317,T0132
Dalby,Lunds kommun,6 834,414,1 651,T3380
Dals Långed,Bengtsfors kommun,1 349,211,639,T4772
Dals Rostock,Melleruds kommun,794,143,555,T4776
Dalsjöfors,Borås kommun,3 795,366,1 037,T4780
Dalstorp,Tranemo kommun,728,144,506,T4784
Dalum,Ulricehamns kommun,692,78,887,T4788
Danholn,Falu kommun,461,80,576,T6472
Danmark,Uppsala kommun,441,55,802,T0530
Dannemora,Östhammars kommun,238,68,350,T0528
Dannike,Borås kommun,444,77,577,T4792
Degeberga,Kristianstads kommun,1 325,215,616,T2848
Degerfors,Degerfors kommun,7 281,735,991,T5916
Degerhamn,Mörbylånga kommun,313,107,293,T2152
Deje,Forshaga kommun,2 705,318,851,T5632
Delary,Älmhults kommun,212,46,461,T1828
Delsbo,Hudiksvalls kommun,2 236,317,705,T7040
Dingle,Munkedals kommun,941,117,804,T4324
Dingtuna,Västerås kommun,1 024,105,975,T6208
Diseröd,Kungälvs kommun,1 381,122,1 132,T4328
Diö,Älmhults kommun,892,140,637,T1832
Djupekås,Sölvesborgs kommun,193,32,603,T2610
Djura,Leksands kommun,384,126,305,T6476
Djurås,Gagnefs kommun,2 177,390,558,T6484
Djurö,Värmdö kommun,1 521,643,237,T0136
Djurön,Norrköpings kommun,306,56,546,T1058
Docksta,Kramfors kommun,373,106,352,T7448
Domsten,Helsingborgs kommun,611,50,1 222,T3384
Donsö,Göteborgs kommun,1 551,105,1 477,T4332
Dorotea,Dorotea kommun,1 320,204,647,T8168
Drag,Kalmar kommun,561,154,364,T2422
Drottningholm,Ekerö kommun,322,52,619,T0140
Drottningskär,Karlskrona kommun,509,237,215,T2612
Drängsmark,Skellefteå kommun,335,63,532,T8340
Dunö,Kalmar kommun,435,60,725,T2154
Duvesjön,Kungälvs kommun,307,47,653,T4562
Dvärsätt,Krokoms kommun,779,131,595,T7824
Dyvelsten,Forshaga kommun,249,46,541,T5634
Dösjebro,Kävlinge kommun,936,70,1 337,T3388
Ed,Dals-Eds kommun,3 007,354,849,T4796
Eda glasbruk,Eda kommun,226,91,248,T5636
Edane,Arvika kommun,671,176,381,T5640
Edeby,Knivsta kommun,255,57,447,T0658
Edsbro,Norrtälje kommun,591,152,389,T0144
Edsbruk,Västerviks kommun,303,72,421,T2156
Edsbyn,Ovanåkers kommun,4 336,523,829,T7044
Edsgatan och Långenäs,Karlstads kommun,712,130,548,T5648
Edsvalla,Karlstads kommun,707,81,873,T5652
Edsvalla Övre bruket,Karlstads kommun,245,33,742,T5654
Eggby,Skara kommun,222,48,463,T5216
Ekeby,Ekerö kommun,210,123,171,T0452
Ekeby,Södertälje kommun,1 000,64,1 563,T0148
Ekeby,Bjuvs kommun,3 319,385,862,T3392
Ekeby,Kumla kommun,594,138,430,T5920
Ekeby-Almby,Örebro kommun,2 148,202,1 063,T5924
Ekedalen,Tidaholms kommun,483,73,662,T5220
Ekenhaga,Värnamo kommun,220,20,1 100,T1754
Ekenässjön,Vetlanda kommun,1 537,199,772,T1456
Ekerö,Ekerö kommun,12 358,617,2 003,T0150
Ekerö sommarstad,Ekerö kommun,594,94,632,T0151
Eket,Örkelljunga kommun,434,101,430,T2856
Ekshärad,Hagfors kommun,949,157,605,T5724
Eksjö,Eksjö kommun,10 864,822,1 322,T1460
Ekskogen,Vallentuna kommun,263,62,424,T0146
Ekskogen Älgeby och Långsjötorp,Vallentuna kommun,347,215,161,T0142
Eksund,Norrköpings kommun,499,72,693,T1046
Ekängen,Linköpings kommun,2 698,177,1 524,T1050
Eldsberga,Halmstads kommun,771,105,734,T3916
Ellös,Orusts kommun,1 078,229,471,T4336
Emmaboda,Emmaboda kommun,5 054,588,860,T2160
Emmaljunga,Hässleholms kommun,313,92,340,T2860
Emsfors,Oskarshamns kommun,317,70,453,T2164
Emtunga,Vara kommun,302,40,755,T5224
Enbacka,Säters kommun,1 566,207,757,T6492
Eneryda,Älmhults kommun,330,67,493,T1840
Enhagen-Ekbacken,Västerås kommun,1 089,75,1 452,T6210
Enköping,Enköpings kommun,25 021,1 126,2 222,T0532
Enstaberga,Nyköpings kommun,441,59,748,T0736
Enviken,Falu kommun,897,329,273,T6496
Enånger,Hudiksvalls kommun,607,160,379,T7048
Eriksmåla,Emmaboda kommun,198,93,213,T2168
Eringsboda,Ronneby kommun,300,77,390,T2616
Ersmark,Umeå kommun,1 605,147,1 092,T8368
Ersmark,Skellefteå kommun,822,123,668,T8172
Ersnäs,Luleå kommun,492,152,324,T8576
Eskilsby och Snugga,Härryda kommun,260,87,299,T4334
Eskilstuna,Eskilstuna kommun,70 342,2 992,2 351,T0740
Eslöv,Eslövs kommun,19 783,946,2 091,T3396
Evertsberg,Älvdalens kommun,240,137,175,T6500
Everöd,Kristianstads kommun,916,153,599,T2864
Fagerfjäll,Tjörns kommun,217,119,182,T4326
Fagerhult,Habo kommun,322,65,495,T5228
Fagerhult,Högsby kommun,184,86,214,T2172
Fagerhult,Uddevalla kommun,456,108,422,T4338
Fagersanna,Tibro kommun,683,200,342,T5232
Fagersta,Fagersta kommun,11 780,727,1 620,T6212
Fagerås,Kils kommun,455,72,632,T5656
Falerum,Åtvidabergs kommun,232,78,297,T1048
Falkenberg,Falkenbergs kommun,28 357,2 201,1 288,T3920
Falköping,Falköpings kommun,17 858,916,1 950,T5236
Falla,Finspångs kommun,447,65,688,T1052
Falun,Falu kommun,38 749,2 526,1 534,T6504
Farhult,Höganäs kommun,363,103,352,T2866
Fegen,Falkenbergs kommun,242,70,346,T3924
Fellingsbro,Lindesbergs kommun,1 432,214,669,T5928
Fengersfors,Åmåls kommun,303,78,389,T4800
Figeholm,Oskarshamns kommun,824,107,770,T2176
Filipstad,Filipstads kommun,6 248,599,1 043,T5660
Filsbäck,Lidköpings kommun,667,107,623,T5240
Finja,Hässleholms kommun,565,129,438,T2868
Finkarby,Nykvarns kommun,207,59,351,T0158
Finnerödja,Laxå kommun,523,112,467,T5932
Finspång,Finspångs kommun,13 261,788,1 683,T1056
Finsta,Norrtälje kommun,248,44,564,T0164
Fiskebäckskil,Lysekils kommun,248,72,344,T4340
Fisksätra,Nacka kommun,7 943,101,7 864,T0156
Fjugesta,Lekebergs kommun,2 404,229,1 050,T5936
Fjälkinge,Kristianstads kommun,1 860,187,995,T2872
Fjällastorp,Bollebygds kommun,251,77,326,T5538
Fjällbacka,Tanums kommun,819,168,488,T4344
Fjärdhundra,Enköpings kommun,932,112,832,T0536
Fjärås kyrkby,Kungsbacka kommun,2 509,206,1 218,T3928
Fjärås station,Kungsbacka kommun,214,70,306,T3930
Flen,Flens kommun,6 577,439,1 498,T0744
Fleninge,Helsingborgs kommun,221,53,417,T2870
Flerohopp,Nybro kommun,200,51,392,T2184
Flisby,Nässjö kommun,209,65,322,T1464
Fliseryd,Mönsterås kommun,716,138,519,T2188
Floby,Falköpings kommun,1 593,223,714,T5244
Flurkmark,Umeå kommun,224,45,498,T8174
Flygsfors,Nybro kommun,225,61,369,T2192
Flyinge,Eslövs kommun,1 012,94,1 077,T3400
Flyksnäs,Marks kommun,210,57,368,T5540
Flädie,Lomma kommun,244,39,626,T3402
Folkärna,Avesta kommun,283,138,205,T6462
Fornåsa,Motala kommun,431,59,731,T1060
Fors,Avesta kommun,754,142,531,T6508
Forsbacka,Gävle kommun,1 759,186,946,T7052
Forserum,Nässjö kommun,2 097,194,1 081,T1468
Forshaga,Forshaga kommun,6 448,548,1 177,T5664
Forsheda,Värnamo kommun,1 460,171,854,T1472
Forssjö,Katrineholms kommun,598,53,1 128,T0748
Forsvik,Karlsborgs kommun,323,83,389,T5248
Fotö,Öckerö kommun,621,43,1 444,T4348
Fredriksberg,Ludvika kommun,314,75,419,T6512
Fredriksberg östra,Ludvika kommun,278,66,421,T6514
Fredriksdal,Nässjö kommun,306,62,494,T1476
Fredriksfors,Hudiksvalls kommun,195,91,214,T7054
Freluga,Bollnäs kommun,200,62,323,T7058
Fridlevstad,Karlskrona kommun,685,110,623,T2620
Friggesund,Hudiksvalls kommun,530,76,697,T7056
Frillesås,Kungsbacka kommun,3 285,481,683,T3932
Frinnaryd,Aneby kommun,228,56,407,T1480
Fristad,Borås kommun,5 833,762,766,T4808
Fritsla,Marks kommun,2 434,319,763,T4812
Frostkåge,Skellefteå kommun,219,74,296,T8414
Frufällan,Borås kommun,1 276,191,668,T4816
Främmestad,Essunga kommun,371,70,530,T5250
Frändefors,Vänersborgs kommun,628,100,628,T4820
Fränsta,Ånge kommun,2 028,609,333,T7472
Frödinge,Vimmerby kommun,302,69,438,T2196
Frösakull,Halmstads kommun,2 699,402,671,T3934
Frövi,Lindesbergs kommun,2 559,252,1 016,T5940
Funbo,Uppsala kommun,310,96,323,T0538
Funäsdalen,Härjedalens kommun,1 054,263,401,T7828
Furuby,Växjö kommun,383,62,618,T1852
Furudal,Rättviks kommun,446,131,341,T6516
Furulund,Kävlinge kommun,4 669,277,1 686,T3408
Furusjö,Habo kommun,346,63,549,T5252
Fågelfors,Högsby kommun,390,138,283,T2200
Fågelmara,Karlskrona kommun,377,85,444,T2624
Fågelsta,Motala kommun,303,56,541,T1064
Fågelvikshöjden,Värmdö kommun,2 287,579,395,T0166
Fåker,Östersunds kommun,242,59,410,T7830
Fårbo,Oskarshamns kommun,508,87,584,T2204
Fårösund,Region Gotland,815,246,331,T2504
Färgelanda,Färgelanda kommun,1 922,249,772,T4828
Färgens östra strand,Alingsås kommun,302,137,220,T4634
Färila,Ljusdals kommun,1 326,291,456,T7064
Färjestaden,Mörbylånga kommun,6 073,672,904,T2208
Färlöv,Kristianstads kommun,1 550,199,779,T2876
Föllinge,Krokoms kommun,481,174,276,T7836
Förslöv,Båstads kommun,2 390,283,845,T2880
Gagnef,Gagnefs kommun,1 252,365,343,T6528
Gamleby,Västerviks kommun,2 826,361,783,T2212
