Tätort,Kommun,Folkmängd(31 dec 2020),Landareal(hektar),Täthet(inv./km²),Tätorts-kod
Gammelgården,Kalix kommun,279,66,423,T8578
Gammelstaden,Luleå kommun,4 836,552,876,T8580
Gantofta,Helsingborgs kommun,1 506,105,1 434,T3412
Garpenberg,Hedemora kommun,483,120,403,T6532
Garphyttan,Örebro kommun,1 543,150,1 029,T5944
Geijersholm,Hagfors kommun,203,31,655,T5668
Gemla,Växjö kommun,1 141,190,601,T1856
Genarp,Lunds kommun,3 000,196,1 531,T3416
Genevad,Laholms kommun,686,83,827,T3936
Gessie villastad,Vellinge kommun,550,54,1 019,T3438
Gesunda,Mora kommun,281,195,144,T6540
Getinge,Halmstads kommun,2 045,239,856,T3940
Getterön,Varbergs kommun,363,131,277,T3942
Gideå,Örnsköldsviks kommun,283,67,422,T7476
Gimo,Östhammars kommun,2 796,329,850,T0540
Gislaved,Gislaveds kommun,10 269,693,1 482,T1484
Gissebo,Jönköpings kommun,226,66,342,T1486
Gistad,Linköpings kommun,301,55,547,T1068
Gladö kvarn,Huddinge kommun,772,141,548,T0178
Glanshammar,Örebro kommun,793,120,661,T5948
Glemmingebro,Ystads kommun,424,55,771,T3424
Glimåkra,Östra Göinge kommun,1 550,208,745,T2884
Glommen,Falkenbergs kommun,1 085,180,603,T3944
Glommersträsk,Arvidsjaurs kommun,216,87,248,T8584
Glumslöv,Landskrona kommun,2 253,131,1 720,T3428
Glömminge,Mörbylånga kommun,357,139,257,T2214
Gnarp,Nordanstigs kommun,1 178,289,408,T7068
Gnesta,Gnesta kommun,6 376,393,1 622,T0752
Gnosjö,Gnosjö kommun,4 472,534,838,T1488
Gonäs,Ludvika kommun,330,120,275,T6544
Granby,Sigtuna kommun,299,52,575,T0188
Graversfors,Norrköpings kommun,628,148,424,T1074
Grebbestad,Tanums kommun,1 923,502,383,T4356
Grebo,Åtvidabergs kommun,1 071,115,931,T1072
Grevie,Båstads kommun,970,192,505,T2888
Grillby,Enköpings kommun,1 109,118,940,T0544
Grimslöv,Alvesta kommun,601,85,707,T1860
Grimstorp,Nässjö kommun,336,50,672,T1492
Grimsås,Tranemo kommun,723,112,646,T4832
Gripenberg,Tranås kommun,271,56,484,T1496
Grisslehamn,Norrtälje kommun,410,454,90,T0168
Gropen,Lekebergs kommun,221,80,276,T6026
Grums,Grums kommun,5 037,512,984,T5676
Grundsund,Lysekils kommun,637,142,449,T4360
Grycksbo,Falu kommun,1 886,327,577,T6552
Gryt,Valdemarsviks kommun,332,286,116,T1076
Grytgöl,Finspångs kommun,323,86,376,T1080
Grythyttan,Hällefors kommun,805,138,583,T5952
Gråbo,Lerums kommun,6 765,557,1 215,T4836
Gräddö,Norrtälje kommun,574,588,98,T0206
Gräfsnäs,Alingsås kommun,399,93,429,T4840
Grängesberg,Ludvika kommun,2 188,249,879,T6556
Grängesberg västra,Ludvika kommun,1 001,154,650,T6554
Gränna,Jönköpings kommun,2 713,177,1 533,T1500
Grännäs,Valdemarsviks kommun,194,16,1 213,T1350
Gränum,Olofströms kommun,254,59,431,T2628
Grästorp,Grästorps kommun,3 084,262,1 177,T5260
Grödby,Nynäshamns kommun,579,106,546,T0364
Grönalid,Vansbro kommun,389,82,474,T6830
"Grönskan, Vedhamn och Baldersnäs",Värmdö kommun,273,191,143,T0118
Gualöv,Bromölla kommun,482,86,561,T2892
Gudhem,Falköpings kommun,434,41,1 059,T5264
Gullbrandstorp,Halmstads kommun,1 776,144,1 233,T3948
Gullbranna,Halmstads kommun,667,61,1 093,T3952
Gulleråsen,Rättviks kommun,370,265,140,T6560
Gullringen,Vimmerby kommun,509,124,411,T2232
Gullspång,Gullspångs kommun,1 567,300,522,T5268
Gunnarskog,Arvika kommun,264,76,347,T5680
Gunnarstorp,Bjuvs kommun,386,42,919,T3432
Gunnebo,Västerviks kommun,1 013,144,704,T2236
Gunsta,Uppsala kommun,689,93,741,T0548
Gusselby,Lindesbergs kommun,272,81,336,T5956
Gustavsberg,Värmdö kommun,24 330,1 417,1 717,T0172
Gusum,Valdemarsviks kommun,1 110,127,874,T1084
Gyttorp,Nora kommun,704,134,525,T5960
Gånghester,Borås kommun,2 511,284,884,T4848
Gårdby,Mörbylånga kommun,261,75,348,T2240
Gårdskär,Älvkarleby kommun,352,122,289,T0552
Gårdstånga,Eslövs kommun,386,47,821,T3436
Gåvsta,Uppsala kommun,544,55,989,T0556
Gäddede,Strömsunds kommun,275,78,353,T7840
Gällivare,Gällivare kommun,10 584,861,1 229,T8596
Gällstad,Ulricehamns kommun,597,96,622,T4852
Gällö,Bräcke kommun,692,120,577,T7844
Gängletorp,Karlskrona kommun,575,107,537,T2630
Gärds Köpinge,Kristianstads kommun,919,114,806,T2896
Gärsnäs,Simrishamns kommun,1 110,110,1 009,T2900
Gävle,Gävle kommun,77 586,4 059,1 912,T7076
Göta,Lilla Edets kommun,1 085,143,759,T4856
Göteborg,Göteborgs kommun,604 829,23 386,2 586,T4368
Götene,Götene kommun,5 078,468,1 085,T5280
Götlunda,Arboga kommun,272,46,591,T6220
Habo,Habo kommun,8 516,596,1 429,T5284
Hackås,Bergs kommun,531,142,374,T7848
Haga,Enköpings kommun,295,37,797,T0558
Hagby,Kalmar kommun,834,269,310,T2244
Hagfors,Hagfors kommun,4 736,635,746,T5688
Hagge,Smedjebackens kommun,288,46,626,T6566
Hakkas,Gällivare kommun,361,128,282,T8600
Halla Heberg,Kungsbacka kommun,1 740,398,437,T3956
Hallabro,Ronneby kommun,244,61,400,T2632
Hallen,Åre kommun,233,90,259,T7852
Hallsberg,Hallsbergs kommun,8 482,976,869,T5964
Hallstahammar,Hallstahammars kommun,9 895,582,1 700,T6224
Hallstavik,Norrtälje kommun,4 784,511,936,T0176
Halltorp,Kalmar kommun,274,69,397,T2248
Halmstad,Halmstads kommun,71 316,3 668,1 944,T3960
Halvarsgårdarna,Borlänge kommun,299,70,427,T6568
Hamburgsund,Tanums kommun,704,139,507,T4372
Hammar,Kristianstads kommun,3 556,246,1 446,T2904
Hammar,Askersunds kommun,267,66,405,T5968
Hammarby,Sandvikens kommun,535,103,519,T7084
Hammarstrand,Ragunda kommun,1 103,280,394,T7856
Hammenhög,Simrishamns kommun,926,133,696,T2908
Hammerdal,Strömsunds kommun,1 083,406,267,T7860
Hampetorp,Örebro kommun,316,134,236,T5974
Hanaskog,Östra Göinge kommun,1 483,144,1 030,T2912
Haparanda,Haparanda kommun,6 554,596,1 100,T8604
Hara,Östersunds kommun,231,103,224,T7864
Harads,Bodens kommun,472,83,569,T8608
Harbo,Heby kommun,816,125,653,T6228
Hargshamn,Östhammars kommun,292,106,276,T0560
Harkie,Västerås kommun,310,114,272,T6260
Harkskär och Utvalnäs,Gävle kommun,461,150,307,T7346
Harlösa,Eslövs kommun,840,95,884,T3440
Harmånger,Nordanstigs kommun,589,108,545,T7096
Harplinge,Halmstads kommun,1 602,147,1 090,T3964
Hartungviken och Spikarna,Sundsvalls kommun,507,250,203,T7486
Hassela,Nordanstigs kommun,329,91,362,T7172
Hasselfors,Laxå kommun,395,95,416,T5980
Hasslarp,Helsingborgs kommun,585,60,975,T3444
Hasslö,Karlskrona kommun,1 678,363,462,T2640
Hasslöv,Laholms kommun,272,53,513,T3968
Havdhem,Region Gotland,255,95,268,T2508
Haverdal,Halmstads kommun,1 821,359,507,T3972
Havsbaden,Ängelholms kommun,657,95,692,T3198
Heberg,Falkenbergs kommun,463,72,643,T3976
Heby,Heby kommun,2 823,386,731,T6232
Hedared,Borås kommun,337,74,455,T4860
Hede,Härjedalens kommun,762,268,284,T7868
Hedekas,Munkedals kommun,406,95,427,T4380
Hedemora,Hedemora kommun,7 597,586,1 296,T6572
Heden och Skansbacken,Vansbro kommun,347,205,169,T6682
Hedenäset,Övertorneå kommun,224,138,162,T8612
Hedeskoga,Ystads kommun,252,20,1 260,T3448
Hedesunda,Gävle kommun,1 029,143,720,T7104
Hedkärra,Fagersta kommun,190,55,346,T6234
Hedlunda,Lycksele kommun,227,55,413,T8194
Helgö,Ekerö kommun,291,99,294,T0454
Helsingborg,Helsingborgs kommun,113 816,4 103,2 774,T3452
Hemavan,Storumans kommun,273,198,138,T8198
Hemmestorp,Sjöbo kommun,391,114,343,T3838
Hemmingsmark,Piteå kommun,363,85,427,T8616
Hemse,Region Gotland,1 766,229,771,T2512
Henån,Orusts kommun,2 375,490,485,T4384
Herrljunga,Herrljunga kommun,4 075,386,1 056,T4864
Herrskog,Kramfors kommun,200,66,303,T7488
Herräng,Norrtälje kommun,350,189,185,T0184
Herstadberg,Norrköpings kommun,237,28,846,T1088
Hestra,Ydre kommun,473,79,599,T1092
Hestra,Gislaveds kommun,1 362,210,649,T1504
Hillared,Svenljunga kommun,633,109,581,T4868
Hillerstorp,Gnosjö kommun,1 753,244,718,T1508
Hilleshögby,Ekerö kommun,241,82,294,T0210
Hillsta och Se,Sandvikens kommun,283,70,404,T7110
Himle,Varbergs kommun,292,50,584,T3982
Hindås,Härryda kommun,3 098,489,634,T4392
Hishult,Laholms kommun,338,96,352,T3984
Hissjö,Umeå kommun,474,109,435,T8196
Hissmofors,Krokoms kommun,298,110,271,T7872
Hittarp,Helsingborgs kommun,4 628,234,1 978,T3456
Hjo,Hjo kommun,6 357,501,1 269,T5296
Hjorted,Västerviks kommun,335,65,515,T2256
Hjortkvarn,Hallsbergs kommun,239,85,281,T5984
Hjortnäs,Leksands kommun,282,203,139,T6574
Hjortsberga,Alvesta kommun,253,63,402,T1872
Hjälm,Kungsbacka kommun,272,33,824,T3986
Hjälmared,Alingsås kommun,330,50,660,T4870
Hjälteby,Tjörns kommun,209,58,360,T5542
Hjältevad,Eksjö kommun,383,110,348,T1512
Hjärnarp,Ängelholms kommun,1 202,213,564,T2916
Hjärsås,Östra Göinge kommun,208,28,743,T2920
Hjärtum,Lilla Edets kommun,381,57,668,T4872
Hjärup,Staffanstorps kommun,5 591,220,2 541,T3460
Hofors,Hofors kommun,6 200,632,981,T7112
Hofterup,Kävlinge kommun,4 007,494,811,T3464
Hogstad,Mjölby kommun,230,45,511,T1096
Hogstorp,Uddevalla kommun,396,62,639,T4398
Hok,Vaggeryds kommun,670,90,744,T1516
Holm,Halmstads kommun,828,116,714,T3988
Holmeja,Svedala kommun,218,24,908,T3466
Holmsjö,Karlskrona kommun,377,120,314,T2644
Holmsund,Umeå kommun,6 046,775,780,T8200
Holsbybrunn,Vetlanda kommun,846,120,705,T1520
Holsljunga,Svenljunga kommun,214,39,549,T4876
Horda,Värnamo kommun,363,72,504,T1524
Horla,Vårgårda kommun,242,67,361,T4402
Horn,Kinda kommun,472,93,508,T1100
Horndal,Avesta kommun,1 074,273,393,T6576
Horred,Marks kommun,1 261,165,764,T4880
Horsta och Laggarberg,Timrå kommun,210,54,389,T7544
Hortlax,Piteå kommun,1 085,114,952,T8620
Hoting,Strömsunds kommun,631,115,549,T7876
Hova,Gullspångs kommun,1 272,183,695,T5300
Hoverberg,Bergs kommun,211,141,150,T7878
Hovid,Sundsvalls kommun,218,54,404,T7492
Hovmantorp,Lessebo kommun,3 199,281,1 138,T1876
Hovsta,Örebro kommun,2 782,157,1 772,T5988
Huaröd,Kristianstads kommun,266,83,321,T2924
Hudiksvall,Hudiksvalls kommun,16 570,1 326,1 250,T7120
Hult,Eksjö kommun,430,60,717,T1528
Hultafors,Bollebygds kommun,324,71,456,T4884
Hultsfred,Hultsfreds kommun,5 675,566,1 003,T2260
Hulu,Ulricehamns kommun,249,63,395,T4888
"Hulukvarn, Ulfstorp och Västersjön",Jönköpings kommun,352,227,155,T1756
Hummelsta,Enköpings kommun,945,76,1 243,T0564
Hunnebostrand,Sotenäs kommun,2 006,352,570,T4404
Hunnestad,Varbergs kommun,278,97,287,T3994
Hurva,Eslövs kommun,391,64,611,T3472
Husby och Tuna,Strängnäs kommun,266,160,166,T0890
Hustahöjden,Västerås kommun,225,24,938,T6386
Husum,Örnsköldsviks kommun,1 522,396,384,T7496
Hybo,Ljusdals kommun,214,50,428,T7124
Hyllinge,Åstorps kommun,2 421,169,1 433,T2928
Hyltebruk,Hylte kommun,4 072,467,872,T3992
Hysingsvik,Norrtälje kommun,213,183,116,T0456
Hyssna,Marks kommun,734,167,440,T4892
Håbo-Tibble kyrkby,Upplands-Bro kommun,664,158,420,T0190
Håga,Uppsala kommun,296,32,925,T0566
Håksberg,Ludvika kommun,426,67,636,T6580
Hållsta,Gnesta kommun,199,63,316,T0930
Hållsta,Eskilstuna kommun,888,102,871,T0756
Hånger,Värnamo kommun,322,72,447,T1532
Häggeby och Vreta,Håbo kommun,254,67,379,T0570
Häggenås,Östersunds kommun,347,107,324,T7880
Häljarp,Landskrona kommun,3 604,221,1 631,T3476
Hällaryd,Karlshamns kommun,631,116,544,T2648
Hällberga,Eskilstuna kommun,610,65,939,T0760
Hällbybrunn,Eskilstuna kommun,3 400,309,1 100,T0764
Hällbäcken och Sinksundet,Luleå kommun,1 014,105,966,T8874
Hällefors,Hällefors kommun,4 459,524,851,T5996
Hälleforsnäs,Flens kommun,1 615,216,748,T0768
Hällekis,Götene kommun,641,127,505,T5304
Hällestad,Finspångs kommun,322,93,346,T1104
Hällesåker,Mölndals kommun,727,232,313,T4410
Hällevadsholm,Munkedals kommun,776,101,768,T4412
Hällevik,Sölvesborgs kommun,1 523,343,444,T2652
Hällingsjö,Härryda kommun,494,96,515,T4354
Hällnäs,Vindelns kommun,229,81,283,T8204
Hälsö,Öckerö kommun,590,62,952,T4420
Härad,Strängnäs kommun,556,83,670,T0772
Häradsbygden,Leksands kommun,694,200,347,T6584
Härnösand,Härnösands kommun,18 502,1 142,1 620,T7500
Härryda,Härryda kommun,1 179,356,331,T4424
Härslöv,Landskrona kommun,410,39,1 051,T3484
Hässleholm,Hässleholms kommun,19 435,1 323,1 469,T2936
Hästhagen,Nacka kommun,499,37,1 349,T0192
Hästholmen,Ödeshögs kommun,320,48,667,T1108
Hästveda,Hässleholms kommun,1 747,292,598,T2940
Hästängen,Norrtälje kommun,743,243,306,T0442
"Hätte, Seglarvik och Sandvik",Tranås kommun,255,74,345,T1536
Höganäs,Höganäs kommun,16 001,1 036,1 545,T3488
Högboda,Kils kommun,312,120,260,T5730
Höggeröd,Orusts kommun,261,189,138,T4426
Högsby,Högsby kommun,1 971,262,752,T2264
Högsjö,Vingåkers kommun,651,98,664,T0776
Högsäter,Färgelanda kommun,754,112,673,T4900
Hökerum,Ulricehamns kommun,650,86,756,T4904
Hököpinge,Vellinge kommun,1 370,87,1 575,T3492
Höllviken,Vellinge kommun,15 640,1 312,1 192,T3496
Hölö,Södertälje kommun,1 602,168,954,T0196
Hönö,Öckerö kommun,9 124,612,1 491,T4428
Hörby,Hörby kommun,7 629,560,1 362,T3500
Hörnefors,Umeå kommun,2 517,237,1 062,T8208
Hörvik,Sölvesborgs kommun,816,124,658,T2656
Höviksnäs,Tjörns kommun,3 469,674,515,T4514
Höör,Höörs kommun,12 802,1 619,791,T3504
Idkerberget,Borlänge kommun,260,77,338,T6588
Idre,Älvdalens kommun,661,140,472,T6592
Igelfors,Finspångs kommun,221,39,567,T1116
Igelstorp,Skövde kommun,660,73,904,T5308
Iggesund,Hudiksvalls kommun,3 437,436,788,T7132
Ilsbo,Nordanstigs kommun,463,68,681,T7136
Immeln,Östra Göinge kommun,308,116,266,T2948
Indal,Sundsvalls kommun,964,251,384,T7504
Ingared,Alingsås kommun,2 380,330,721,T4908
Ingatorp,Eksjö kommun,467,110,425,T1540
Ingelstad,Växjö kommun,1 881,207,909,T1884
Ingelsträde,Höganäs kommun,254,44,577,T3508
Innertavle,Umeå kommun,587,72,815,T8210
Insjön,Leksands kommun,2 120,369,575,T6596
Inskogen,Oxelösunds kommun,221,21,1 052,T0778
Irsta,Västerås kommun,2 835,160,1 772,T6356
Johannesudd,Vallentuna kommun,306,16,1 913,T0202
Johannishus,Ronneby kommun,743,100,743,T2660
Johansfors,Emmaboda kommun,412,139,296,T2272
Jokkmokk,Jokkmokks kommun,2 754,275,1 002,T8628
Jonsered,Partille kommun,872,110,793,T4432
Jonslund,Essunga kommun,309,75,412,T5312
Jonstorp,Höganäs kommun,2 130,194,1 098,T3512
Jordbro,Haninge kommun,11 617,488,2 381,T0200
Jukkasjärvi,Kiruna kommun,687,137,502,T8632
Jung,Vara kommun,396,96,413,T5316
Jungfrusund,Ekerö kommun,299,14,2 136,T0183
Junosuando,Pajala kommun,283,142,199,T8636
Junsele,Sollefteå kommun,779,226,345,T7512
Juoksengi,Övertorneå kommun,286,151,189,T8640
Jäderfors,Sandvikens kommun,319,61,523,T7140
Jälla,Uppsala kommun,2 114,122,1 733,T0514
Jämjö,Karlskrona kommun,2 675,317,844,T2664
Jämshög,Olofströms kommun,1 584,255,621,T2668
Jämtön,Luleå kommun,206,78,264,T8644
Järavallen,Kävlinge kommun,250,30,833,T2950
Järbo,Sandvikens kommun,1 770,244,725,T7148
Järlåsa,Uppsala kommun,577,76,759,T0568
Järna,Södertälje kommun,6 153,390,1 578,T0204
Järna,Vansbro kommun,1 624,588,276,T6468
Järnforsen,Hultsfreds kommun,426,140,304,T2276
Järpen,Åre kommun,1 589,234,679,T7884
Järpås,Lidköpings kommun,790,106,745,T5320
Järvsö,Ljusdals kommun,1 513,345,439,T7152
Jättendal,Nordanstigs kommun,253,110,230,T7154
Jävre,Piteå kommun,583,167,349,T8648
Jönköping,Jönköpings kommun,100 259,4 783,2 096,T1544
Jönåker,Nyköpings kommun,628,85,739,T0780
Jörlanda,Stenungsunds kommun,1 547,343,451,T4436
Jörn,Skellefteå kommun,636,177,359,T8212
Jössefors,Arvika kommun,715,127,563,T5700
Kagghamra,Botkyrka kommun,286,86,333,T0458
Kalix,Kalix kommun,8 393,895,938,T8656
Kalkudden,Strängnäs kommun,285,181,158,T0782
Kallax,Luleå kommun,493,170,290,T8658
Kallfors,Södertälje kommun,1 491,142,1 050,T0444
Kallinge,Ronneby kommun,4 841,523,926,T2672
Kalmar,Kalmar kommun,41 388,1 998,2 072,T2280
Kalvsund,Öckerö kommun,245,25,980,T4434
Kangos,Pajala kommun,226,145,156,T8660
Karby,Vallentuna kommun,838,55,1 524,T0208
Kareby och Ringby,Kungälvs kommun,236,56,421,T4458
Karesuando,Kiruna kommun,279,74,377,T8664
Karlholmsbruk,Tierps kommun,1 263,284,445,T0572
Karlsborg,Karlsborgs kommun,3 749,505,742,T5324
Karlshamn,Karlshamns kommun,20 283,1 597,1 270,T2676
Karlskoga,Karlskoga kommun,27 386,2 037,1 344,T6008
Karlskrona,Karlskrona kommun,36 904,2 121,1 740,T2680
Karlstad,Karlstads kommun,65 856,2 833,2 325,T5704
Karlsvik,Luleå kommun,232,33,703,T8670
Kartlandet och Hagsätter,Norrköpings kommun,232,72,322,T1352
Karups sommarby,Sjöbo kommun,397,90,441,T2952
Kastlösa,Mörbylånga kommun,219,103,213,T2284
Katrinedal,Vänersborgs kommun,405,44,921,T4330
Katrineholm,Katrineholms kommun,24 447,1 181,2 070,T0784
Kattarp,Helsingborgs kommun,768,73,1 052,T3516
Kaxholmen,Jönköpings kommun,1 793,163,1 100,T1548
Kebal,Strömstads kommun,373,207,180,T4439
Kil,Nacka kommun,1 017,91,1 118,T0212
Kil,Kils kommun,7 796,795,981,T5708
Kilafors,Bollnäs kommun,1 168,153,763,T7156
Killeberg,Osby kommun,624,117,533,T2956
Kilsmo,Örebro kommun,230,32,719,T6012
Kimstad,Norrköpings kommun,1 627,176,924,T1128
Kinna,Marks kommun,15 448,1 971,784,T4912
Kinnared,Hylte kommun,319,91,351,T3996
Kinnarp,Falköpings kommun,963,148,651,T5328
Kinnarumma,Borås kommun,381,73,522,T4916
Kiruna,Kiruna kommun,16 420,898,1 829,T8676
Kisa,Kinda kommun,3 813,438,871,T1132
Kivik,Simrishamns kommun,883,192,460,T2960
Kivinge,Håbo kommun,202,55,367,T0690
Kjulaås,Eskilstuna kommun,937,102,919,T0788
Klagstorp,Trelleborgs kommun,599,106,565,T3528
Klapparvik och Källby,Söderhamns kommun,211,71,297,T7390
Klevshult,Vaggeryds kommun,292,65,449,T1552
Klingsta och Allsta,Sundsvalls kommun,567,167,340,T7402
Klintehamn,Region Gotland,1 541,291,530,T2520
Klippan,Klippans kommun,8 874,547,1 622,T2964
Klippans bruk,Klippans kommun,364,60,607,T2968
Klockestrand,Kramfors kommun,284,85,334,T7516
Klockrike,Motala kommun,255,41,622,T1136
Klutmark,Skellefteå kommun,201,72,279,T8218
Klågerup,Svedala kommun,2 277,117,1 946,T3532
Klädesholmen,Tjörns kommun,322,30,1 073,T4440
Kläppa,Kungsbacka kommun,735,147,500,T3998
Klässbol,Arvika kommun,309,97,319,T5712
Klövedal,Tjörns kommun,596,272,219,T4442
Klöverträsk,Luleå kommun,240,64,375,T8680
Klövsjö,Bergs kommun,343,337,102,T7886
Knislinge,Östra Göinge kommun,3 379,294,1 149,T2972
Knivsta,Knivsta kommun,8 440,423,1 995,T0576
Knutby,Uppsala kommun,692,132,524,T0580
Knäred,Laholms kommun,1 219,292,418,T4000
Kode,Kungälvs kommun,1 665,164,1 015,T4444
Kolbäck,Hallstahammars kommun,2 055,209,983,T6244
Kolsva,Köpings kommun,2 378,223,1 066,T6248
Konga,Tingsryds kommun,458,100,458,T1892
Kopparberg,Ljusnarsbergs kommun,2 900,512,566,T6016
Kopparmora,Värmdö kommun,2 302,737,312,T0214
Koppom,Eda kommun,625,228,274,T5716
Korpilombolo,Pajala kommun,507,111,457,T8688
Korsberga,Vetlanda kommun,750,115,652,T1752
Korsberga,Hjo kommun,210,54,389,T5332
Korsgården,Falu kommun,924,176,525,T6458
Korsträsk,Älvsbyns kommun,330,56,589,T8692
