Tätort,Kommun,Folkmängd(31 dec 2020),Landareal(hektar),Täthet(inv./km²),Tätorts-kod
Kortebo,Jönköpings kommun,867,112,774,T1554
Koskullskulle,Gällivare kommun,1 193,134,890,T8694
Kosta,Lessebo kommun,915,174,526,T1896
Kovikshamn,Kungälvs kommun,518,210,247,T4446
Koviksudde och Skeviksstrand,Värmdö kommun,338,92,367,T0370
Kovland,Sundsvalls kommun,464,58,800,T7520
Kramfors,Kramfors kommun,6 881,861,799,T7524
Kristdala,Oskarshamns kommun,974,180,541,T2288
Kristevik och Sundsandvik,Uddevalla kommun,406,145,280,T4632
Kristianstad,Kristianstads kommun,41 299,2 159,1 913,T2980
Kristinehamn,Kristinehamns kommun,18 597,1 456,1 277,T5720
Kristvallabrunn,Nybro kommun,221,62,357,T2292
Krokek,Norrköpings kommun,5 139,579,888,T1140
Krokom,Krokoms kommun,1 870,161,1 162,T7888
Krägga,Håbo kommun,628,126,498,T0584
Kränge,Linköpings kommun,253,52,487,T1142
Kullaberg och Tvååker,Varbergs kommun,207,63,329,T4230
Kullersta,Eskilstuna kommun,466,258,181,T0786
Kulltorp,Gnosjö kommun,360,70,514,T1556
Kullö,Vaxholms kommun,1 016,46,2 209,T0222
Kumla,Kumla kommun,17 253,1 128,1 530,T6020
Kummelnäs,Nacka kommun,4 869,611,797,T0216
Kungsbacka,Kungsbacka kommun,23 830,1 168,2 040,T4008
Kungsberga,Ekerö kommun,917,253,363,T0218
Kungsgården,Sandvikens kommun,776,168,462,T7168
Kungshamn,Sotenäs kommun,3 456,363,952,T4448
Kungshult,Eslövs kommun,394,47,838,T3540
Kungsängen,Upplands-Bro kommun,12 513,475,2 634,T0220
Kungsäter,Varbergs kommun,408,98,416,T4012
Kungsör,Kungsörs kommun,5 913,436,1 356,T6256
Kungälv,Kungälvs kommun,19 890,1 097,1 813,T4452
Kurland,Trelleborgs kommun,626,40,1 565,T3538
Kurveröd,Uddevalla kommun,1 405,67,2 097,T4454
Kusmark,Skellefteå kommun,470,128,367,T8224
Kuttainen,Kiruna kommun,211,56,377,T8704
Kvegerö,Nyköpings kommun,224,210,107,T0794
Kvibille,Halmstads kommun,974,100,974,T4016
Kvicksund,Västerås kommun,2 209,462,478,T0792
Kvidinge,Åstorps kommun,1 972,184,1 072,T2984
Kvillsfors,Vetlanda kommun,493,95,519,T1560
Kvissleby,Sundsvalls kommun,5 145,608,846,T7532
Kvista,Upplands-Bro kommun,369,8,4 613,T0460
Kvänum,Vara kommun,1 320,176,750,T5336
Kvärlöv,Landskrona kommun,253,46,550,T3542
Kyrkeby och Nereby,Kungälvs kommun,361,128,282,T4376
Kyrkesund,Tjörns kommun,527,556,95,T4460
Kyrkheddinge,Staffanstorps kommun,250,51,490,T3543
Kyrkhult,Olofströms kommun,953,166,574,T2684
Kyrksten,Storfors kommun,263,32,822,T5722
Kåge,Skellefteå kommun,2 275,272,836,T8228
Kågeröd,Svalövs kommun,1 544,180,858,T3544
Kåhög,Partille kommun,896,54,1 659,T4464
Kållekärr,Tjörns kommun,704,77,914,T4468
Kånna,Ljungby kommun,314,47,668,T1900
Kårsta,Vallentuna kommun,526,80,658,T0224
Kälarne,Bräcke kommun,377,137,275,T7896
Källby,Götene kommun,1 771,223,794,T5340
Källhagen,Gävle kommun,504,179,282,T7170
Källö-Knippla,Öckerö kommun,307,34,903,T4476
Kärda,Värnamo kommun,333,45,740,T1564
Kärna,Kungälvs kommun,1 157,118,981,T4480
Kärsta,Västerås kommun,256,29,883,T6266
Kättilsmåla,Karlskrona kommun,251,62,405,T2686
Kättilstorp,Falköpings kommun,238,53,449,T5344
Kävlinge,Kävlinge kommun,10 026,486,2 063,T3552
Köinge,Falkenbergs kommun,219,49,447,T4020
Köping,Köpings kommun,18 711,1 007,1 858,T6268
Köpingebro,Ystads kommun,1 265,115,1 100,T3556
Köpmanholmen,Örnsköldsviks kommun,1 179,250,472,T7540
Lagan,Ljungby kommun,1 642,242,679,T1904
Laggarsvik och Linanäs,Österåkers kommun,327,388,84,T0270
Laholm,Laholms kommun,6 922,543,1 275,T4028
Lammhult,Växjö kommun,1 751,190,922,T1908
Landeryd,Hylte kommun,393,85,462,T4032
Landfjärden,Nynäshamns kommun,280,129,217,T0226
Landsbro,Vetlanda kommun,1 510,211,716,T1568
Landskrona,Landskrona kommun,33 372,1 295,2 577,T3560
Landvetter,Härryda kommun,9 243,887,1 042,T4484
Lanesund och Överby,Uddevalla kommun,566,95,596,T4482
Lanna,Värnamo kommun,354,101,351,T1572
Larv,Vara kommun,227,82,277,T5346
Latorpsbruk,Örebro kommun,778,125,622,T6032
Laxvik,Halmstads kommun,483,65,743,T4034
Laxå,Laxå kommun,3 200,424,755,T6036
Lekeryd,Jönköpings kommun,777,78,996,T1576
Leksand,Leksands kommun,6 401,942,680,T6608
Lenhovda,Uppvidinge kommun,1 769,238,743,T1912
Lerbäckshult,Ängelholms kommun,623,154,405,T2986
Lerdala,Skövde kommun,540,141,383,T5348
Lerum,Lerums kommun,28 491,2 495,1 142,T4920
Lesjöfors,Filipstads kommun,736,176,418,T5732
Lessebo,Lessebo kommun,3 051,340,897,T1916
Liatorp,Älmhults kommun,540,88,614,T1920
Lidatorp och Klövsta,Nynäshamns kommun,400,41,976,T0254
Liden,Sundsvalls kommun,298,86,347,T7548
Lidhult,Ljungby kommun,676,132,512,T1924
Lidingö,Lidingö kommun,44 091,1 680,2 625,T0228
Lidköping,Lidköpings kommun,23 554,1 286,1 832,T5352
Lidköping norra,Lidköpings kommun,4 287,409,1 048,T4486
Lilla Edet,Lilla Edets kommun,3 884,311,1 249,T4924
Lilla Edet västra,Lilla Edets kommun,1 615,140,1 154,T4490
Lilla Harrie,Kävlinge kommun,383,48,798,T3568
Lilla Stenby,Ekerö kommun,250,84,298,T0230
Lilla Tjärby,Laholms kommun,971,95,1 022,T4036
Lillhaga,Ljusdals kommun,381,75,508,T7178
Lillhärdal,Härjedalens kommun,354,228,155,T7904
Lillkyrka,Enköpings kommun,279,43,649,T0588
Lillpite,Piteå kommun,386,133,290,T8720
Lima,Malung-Sälens kommun,215,72,299,T6612
Limedsforsen,Malung-Sälens kommun,370,258,143,T6616
Limmared,Tranemo kommun,1 484,146,1 016,T4928
Linderöd,Kristianstads kommun,490,107,458,T2988
Lindesberg,Lindesbergs kommun,9 718,820,1 185,T6040
Lindholmen,Vallentuna kommun,1 219,128,952,T0232
Lindsdal,Kalmar kommun,5 977,406,1 472,T2300
Lindö,Norrköpings kommun,5 198,314,1 655,T1144
Lingbo,Ockelbo kommun,408,268,152,T7180
Linghed,Falu kommun,574,189,304,T6620
Linghem,Linköpings kommun,3 186,192,1 659,T1148
Linköping,Linköpings kommun,115 672,3 841,3 012,T1152
Linneryd,Tingsryds kommun,449,127,354,T1932
Listerby,Ronneby kommun,1 023,213,480,T2688
Lit,Östersunds kommun,1 182,130,909,T7908
Ljung och Annelund,Herrljunga kommun,1 212,180,673,T4712
Ljunga,Norrköpings kommun,729,95,767,T1156
Ljungaviken,Sölvesborgs kommun,353,17,2 077,T2778
Ljungby,Ljungby kommun,16 052,1 238,1 297,T1936
Ljungbyhed,Klippans kommun,2 192,357,614,T2992
Ljungbyholm,Kalmar kommun,1 827,210,870,T2304
Ljungsarp,Tranemo kommun,219,47,466,T4936
Ljungsbro,Linköpings kommun,6 783,450,1 507,T1160
Ljungskile,Uddevalla kommun,4 046,401,1 009,T4492
Ljusdal,Ljusdals kommun,7 209,729,989,T7184
Ljusfallshammar,Finspångs kommun,318,72,442,T1164
Ljusne,Söderhamns kommun,1 991,326,611,T7188
Loftahammar,Västerviks kommun,422,134,315,T2308
Lomma,Lomma kommun,13 772,593,2 322,T3576
Los,Ljusdals kommun,332,158,210,T7192
Lotorp,Finspångs kommun,660,98,674,T1168
Lottefors,Bollnäs kommun,358,98,365,T7196
Lucksta,Sundsvalls kommun,596,156,382,T7560
Luddingsbo,Söderköpings kommun,237,59,402,T1162
Ludvika,Ludvika kommun,15 612,1 117,1 398,T6624
Lugnet och Skälsmara,Värmdö kommun,701,292,240,T0314
Lugnvik,Kramfors kommun,298,116,257,T7564
Lugnås,Mariestads kommun,608,110,553,T5356
Luleå,Luleå kommun,49 123,2 856,1 720,T8724
Lund,Lunds kommun,94 393,2 652,3 559,T3584
Lund,Gävle kommun,471,120,393,T7198
Lundby,Kungälvs kommun,270,63,429,T4494
Lundby och Malm,Norrköpings kommun,227,40,568,T1354
Lunde,Kramfors kommun,335,129,260,T7568
Lundsbrunn,Götene kommun,901,129,698,T5360
Lunnarp,Tomelilla kommun,326,57,572,T2996
Lunne,Östersunds kommun,268,128,209,T7906
Lurudden,Ekerö kommun,229,57,402,T0246
Lustigkulla och Gröndal,Hallstahammars kommun,493,63,783,T6226
Lycksele,Lycksele kommun,8 660,772,1 122,T8232
Lycksta,Västerås kommun,270,35,771,T6262
Lyrestad,Mariestads kommun,489,70,699,T5364
Lysekil,Lysekils kommun,7 702,479,1 608,T4496
Lysvik,Sunne kommun,330,88,375,T5744
Långared,Alingsås kommun,281,121,232,T4502
Långasand och Ugglarp,Falkenbergs kommun,417,267,156,T4048
Långasjö,Emmaboda kommun,342,82,417,T2312
Långsele,Sollefteå kommun,1 550,244,635,T7572
Långshyttan,Hedemora kommun,1 438,278,517,T6632
Långvik,Värmdö kommun,1 246,301,414,T0234
Långviksmon,Örnsköldsviks kommun,200,58,345,T7576
Långås,Falkenbergs kommun,584,75,779,T4040
Läby,Uppsala kommun,227,35,649,T0590
Läckeby,Kalmar kommun,955,124,770,T2316
Länghem,Tranemo kommun,1 111,143,777,T4940
Länna,Uppsala kommun,670,104,644,T0592
Läppe,Vingåkers kommun,249,139,179,T0808
Lärbro,Region Gotland,449,76,591,T2528
Löberöd,Eslövs kommun,1 287,140,919,T3588
Löddeköpinge,Kävlinge kommun,6 707,409,1 640,T3592
Löderup,Ystads kommun,626,86,728,T3596
Lödöse,Lilla Edets kommun,1 871,189,990,T4944
Lögdeå,Nordmalings kommun,571,180,317,T8236
Lönsboda,Osby kommun,1 943,267,728,T3000
Lörby,Sölvesborgs kommun,263,88,299,T2692
Löttorp,Borgholms kommun,576,433,133,T2324
Lövestad,Sjöbo kommun,671,107,627,T3600
Lövstalöt,Uppsala kommun,1 445,94,1 537,T0596
Lövånger,Skellefteå kommun,804,139,578,T8240
Löwenströmska lasarettet,Upplands Väsby kommun,581,68,854,T0236
Madängsholm,Tidaholms kommun,397,65,611,T5368
Magra,Alingsås kommun,204,62,329,T4530
Mala,Hässleholms kommun,223,81,275,T3008
Malmberget,Gällivare kommun,927,164,565,T8732
Malmberget östra,Gällivare kommun,397,91,436,T8730
Malmbäck,Nässjö kommun,1 112,188,592,T1584
Malmen,Västerås kommun,1 035,82,1 262,T6270
Malmköping,Flens kommun,2 180,142,1 535,T0796
Malmslätt,Linköpings kommun,4 963,273,1 818,T1172
Malmö,Malmö kommun,324 002,7 705,4 205,T3604
Malmön,Sotenäs kommun,267,105,254,T4500
Malsta,Norrtälje kommun,213,56,380,T0462
Malung,Malung-Sälens kommun,5 014,1 045,480,T6636
Malungsfors,Malung-Sälens kommun,557,276,202,T6640
Malå,Malå kommun,1 998,251,796,T8244
Mantorp,Mjölby kommun,3 973,349,1 138,T1176
Marbystrand,Norrköpings kommun,292,64,456,T1178
Marbäck,Ulricehamns kommun,510,70,729,T4948
Margretetorp,Ängelholms kommun,260,70,371,T3010
Mariannelund,Eksjö kommun,1 591,225,707,T1588
Marieby,Östersunds kommun,470,203,232,T7910
Mariefred,Strängnäs kommun,4 247,300,1 416,T0800
Marieholm,Eslövs kommun,1 741,142,1 226,T3608
Marielund,Uppsala kommun,305,129,236,T0598
Marielund,Strängnäs kommun,914,41,2 229,T0798
Mariestad,Mariestads kommun,16 566,1 176,1 409,T5372
Markaryd,Markaryds kommun,5 123,697,735,T1940
Marma,Älvkarleby kommun,337,51,661,T0600
Marmaskogen,Söderhamns kommun,1 214,192,632,T7212
Marmaverken,Söderhamns kommun,344,75,459,T7208
Marmorbyn,Vingåkers kommun,388,55,706,T0802
Marstrand,Kungälvs kommun,379,33,1 149,T4504
Matfors,Sundsvalls kommun,3 405,471,723,T7580
Medle,Skellefteå kommun,557,157,355,T8248
Medåker,Arboga kommun,205,51,402,T6272
Mehedeby,Tierps kommun,407,64,636,T0604
Mellansel,Örnsköldsviks kommun,749,191,392,T7584
Mellbystrand,Laholms kommun,4 193,847,495,T4044
Mellerud,Melleruds kommun,3 991,321,1 243,T4952
Mellösa,Flens kommun,544,100,544,T0804
Merlänna,Strängnäs kommun,393,52,756,T0806
Mjällby,Sölvesborgs kommun,1 365,227,601,T2696
Mjällom,Kramfors kommun,202,109,185,T7588
Mjöbäck,Svenljunga kommun,298,77,387,T4956
Mjöhult,Höganäs kommun,305,43,709,T3612
Mjölby,Mjölby kommun,13 947,885,1 576,T1180
Mjönäs,Hagfors kommun,247,121,204,T5752
Mockfjärd,Gagnefs kommun,2 031,388,524,T6644
Mogata,Söderköpings kommun,287,45,638,T1184
Mohed,Söderhamns kommun,509,185,275,T7214
Moheda,Alvesta kommun,1 854,255,727,T1944
Moholm,Töreboda kommun,576,102,565,T5376
Moliden,Örnsköldsviks kommun,288,66,436,T7592
Molkom,Karlstads kommun,1 884,252,748,T5756
Mollösund,Orusts kommun,208,122,171,T4508
Mora,Mora kommun,12 826,1 719,746,T6648
Morgongåva,Heby kommun,1 464,149,983,T6276
Morup,Falkenbergs kommun,331,87,381,T4052
Motala,Motala kommun,31 340,2 028,1 545,T1188
Mullhyttan,Lekebergs kommun,542,141,384,T6056
Mullsjö,Mullsjö kommun,5 749,540,1 065,T5380
Munga,Västerås kommun,313,100,313,T6278
Munka-Ljungby,Ängelholms kommun,3 427,302,1 135,T3012
Munkedal,Munkedals kommun,4 201,565,744,T4512
Munkfors,Munkfors kommun,2 900,609,476,T5760
Munktorp,Köpings kommun,434,52,835,T6280
Muskö,Haninge kommun,258,68,379,T0238
Myckle,Skellefteå kommun,436,109,400,T8252
Myresjö,Vetlanda kommun,724,115,630,T1600
Myrviken,Bergs kommun,291,92,316,T7912
Målerås,Nybro kommun,180,78,231,T2332
Målilla,Hultsfreds kommun,1 429,323,442,T2336
Målsta,Östersunds kommun,358,122,293,T7914
Månkarbo,Tierps kommun,645,102,632,T0608
Måttsund,Luleå kommun,642,155,414,T8752
Märsta,Sigtuna kommun,29 781,670,4 445,T0240
Märsön,Enköpings kommun,228,180,127,T0692
Möklinta,Sala kommun,310,87,356,T6284
Mölle,Höganäs kommun,575,86,669,T3616
Mölltorp,Karlsborgs kommun,1 084,148,732,T5384
Mölnbo,Södertälje kommun,1 131,150,754,T0244
Mölnlycke,Härryda kommun,18 392,1 159,1 587,T4520
Mönsterås,Mönsterås kommun,5 165,500,1 033,T2340
Mörarp,Helsingborgs kommun,1 946,127,1 532,T3620
Mörbylånga,Mörbylånga kommun,1 802,232,777,T2344
Mörlunda,Hultsfreds kommun,828,233,355,T2348
Mörrum,Karlshamns kommun,4 003,464,863,T2700
Mörsil,Åre kommun,851,133,640,T7916
Naglarby,Säters kommun,355,81,438,T6494
Nedansjö,Sundsvalls kommun,266,87,306,T7596
Nedre Gärdsjö,Rättviks kommun,372,192,194,T6660
Nibble,Södertälje kommun,249,48,519,T0344
Nikkala,Haparanda kommun,403,116,347,T8768
Nissafors,Gnosjö kommun,301,50,602,T1604
Nitta,Ulricehamns kommun,361,51,708,T4968
Nittorp,Tranemo kommun,198,35,566,T4970
Njurundabommen,Sundsvalls kommun,2 793,335,834,T7600
Njutånger,Hudiksvalls kommun,828,167,496,T7216
Nolsjö,Österåkers kommun,560,279,201,T0334
Nolvik,Göteborgs kommun,1 489,187,796,T4522
Nora,Nora kommun,6 653,605,1 100,T6060
Norberg,Norbergs kommun,4 487,677,663,T6292
Nordanå,Staffanstorps kommun,282,40,705,T3840
Nordanö,Avesta kommun,454,47,966,T6664
Nordingrå,Kramfors kommun,250,64,391,T7604
Nordkroken,Vänersborgs kommun,450,72,625,T4974
Nordmaling,Nordmalings kommun,2 656,298,891,T8256
Nordvära och Källstorp,Varbergs kommun,265,120,221,T4024
Nordöstra Göteborg,Göteborgs kommun,47 211,1 085,4 351,T4364
Norje,Sölvesborgs kommun,827,291,284,T2708
Norr Amsberg,Borlänge kommun,237,69,344,T6666
Norra Bro,Örebro kommun,941,148,636,T6064
Norra Ingaröstrand,Värmdö kommun,877,456,192,T0198
Norra Lagnö,Värmdö kommun,377,94,401,T0250
Norra Muskö,Haninge kommun,229,466,49,T0258
Norra Riksten,Botkyrka kommun,2 870,60,4 783,T0282
Norra Rörum,Höörs kommun,230,47,489,T3622
Norra Vindö,Värmdö kommun,263,496,53,T0440
Norra Visby,Region Gotland,670,151,444,T2506
Norraby,Tranås kommun,246,34,724,T1758
Norrbo och Västansjö,Ludvika kommun,265,185,143,T6842
Norrfjärden,Piteå kommun,1 591,250,636,T8776
Norr-Hede,Härjedalens kommun,225,82,274,T7920
Norrhult-Klavreström,Uppvidinge kommun,1 215,279,436,T1948
Norrköping,Norrköpings kommun,97 854,3 689,2 653,T1192
Norrmjöle,Umeå kommun,219,152,144,T8260
Norrsundet,Gävle kommun,1 003,256,392,T7228
Norrtälje,Norrtälje kommun,21 917,1 036,2 116,T0252
Norsholm,Norrköpings kommun,556,56,993,T1196
Norsjö,Norsjö kommun,2 024,252,803,T8268
Nossebro,Essunga kommun,1 941,187,1 038,T5388
Nusnäs,Mora kommun,778,305,255,T6672
Nya Långenäs,Härryda kommun,342,33,1 036,T4526
Nyborg,Kalix kommun,795,189,421,T8928
Nybro,Nybro kommun,13 583,1 089,1 247,T2352
Nybrostrand,Ystads kommun,1 311,141,930,T3632
Nye,Vetlanda kommun,193,57,339,T1606
Nyehusen,Kristianstads kommun,310,265,117,T3018
Nygård,Lilla Edets kommun,472,100,472,T4978
Nygårds hagar,Nykvarns kommun,232,23,1 009,T0262
Nyhagen och Översättra,Österåkers kommun,671,76,883,T0306
Nyhammar,Ludvika kommun,987,245,403,T6676
Nykil,Linköpings kommun,396,50,792,T1200
Nykroppa,Filipstads kommun,721,188,384,T5772
Nykvarn,Nykvarns kommun,7 819,572,1 367,T0260
Nykyrka,Motala kommun,398,56,711,T1204
Nyköping,Nyköpings kommun,33 916,1 514,2 240,T0812
Nyland,Kramfors kommun,826,183,451,T7616
Nymölla,Bromölla kommun,273,137,199,T3020
Nynäshamn,Nynäshamns kommun,15 108,723,2 090,T0264
Nysättra,Norrtälje kommun,268,139,193,T0346
Nälden,Krokoms kommun,995,130,765,T7932
Näs,Hallstahammars kommun,1 035,127,815,T6225
Näsbyn,Hudiksvalls kommun,215,97,222,T7392
Nässjö,Nässjö kommun,18 472,1 150,1 606,T1608
Näsum,Bromölla kommun,1 339,266,503,T3024
Näsviken,Hudiksvalls kommun,967,183,528,T7232
Näsviken,Strömsunds kommun,218,82,266,T7934
Näsåker,Sollefteå kommun,509,138,369,T7620
Nättraby,Karlskrona kommun,3 298,343,962,T2712
Nävekvarn,Nyköpings kommun,779,114,683,T0816
Nävragöl,Karlskrona kommun,222,43,516,T2716
Nöbbele,Växjö kommun,245,53,462,T1952
Nödinge-Nol,Ale kommun,11 476,863,1 330,T4976
Obbola,Umeå kommun,2 186,230,950,T8280
Ockelbo,Ockelbo kommun,2 984,461,647,T7236
Odensbacken,Örebro kommun,1 323,158,837,T6076
Odensberg,Falköpings kommun,291,44,661,T5392
Oknö,Mönsterås kommun,377,143,264,T2354
Oleby,Torsby kommun,353,125,282,T5780
Olofsbo,Falkenbergs kommun,234,144,163,T4232
Olofstorp,Göteborgs kommun,4 142,332,1 248,T4528
Olofström,Olofströms kommun,7 769,675,1 151,T2720
Olsfors,Bollebygds kommun,612,71,862,T4984
Olshammar,Askersunds kommun,238,85,280,T6080
Onsala,Kungsbacka kommun,12 415,1 345,923,T4054
Onslunda,Tomelilla kommun,509,58,878,T3028
Ormaryd,Nässjö kommun,213,63,338,T1614
Ornäs,Borlänge kommun,1 082,123,880,T6692
Orrefors,Nybro kommun,758,129,588,T2356
Orrhammar,Flens kommun,248,110,226,T0822
Orrviken,Östersunds kommun,307,66,465,T7938
Orsa,Orsa kommun,5 793,1 655,350,T6696
Osby,Osby kommun,7 766,939,827,T3032
Osbyholm,Hörby kommun,307,44,698,T3636
Oskar-Fredriksborg,Vaxholms kommun,1 390,182,764,T0268
Oskarshamn,Oskarshamns kommun,18 907,1 485,1 273,T2360
Oskarström,Halmstads kommun,4 157,343,1 212,T4056
Ostvik,Skellefteå kommun,543,140,388,T8284
Otterbäcken,Gullspångs kommun,614,118,520,T5396
Oxelösund,Oxelösunds kommun,11 396,1 128,1 010,T0820
Oxhalsö,Norrtälje kommun,224,350,64,T0464
Oxie,Malmö kommun,13 562,560,2 422,T3640
Oxnö och Svärdsö,Nynäshamns kommun,336,385,87,T0386
Pajala,Pajala kommun,2 013,309,652,T8780
Parksidan,Ekerö kommun,961,57,1 686,T0182
Pauliström,Vetlanda kommun,218,60,363,T1620
Persberg,Filipstads kommun,200,45,444,T5784
Pershagen,Södertälje kommun,2 190,106,2 066,T0272
Perstorp,Perstorps kommun,6 091,576,1 058,T3036
Persön,Luleå kommun,223,63,354,T8788
Pilgrimstad,Bräcke kommun,373,80,466,T7944
Piperskärr,Västerviks kommun,645,102,632,T2364
Piteå,Piteå kommun,23 181,2 298,1 009,T8792
Porjus,Jokkmokks kommun,265,46,576,T8796
Prästängen,Arvika kommun,485,28,1 732,T5786
Pukavik,Sölvesborgs kommun,345,117,295,T2724
Påarp,Helsingborgs kommun,5 752,397,1 449,T3644
Pålsboda,Hallsbergs kommun,1 643,157,1 047,T6088
Påläng,Kalix kommun,223,74,301,T8804
