Tätort,Kommun,Folkmängd(31 dec 2020),Landareal(hektar),Täthet(inv./km²),Tätorts-kod
Påryd,Kalmar kommun,666,125,533,T2368
Påskallavik,Oskarshamns kommun,1 069,117,914,T2372
Rabbalshede,Tanums kommun,274,73,375,T4532
Ramdala,Karlskrona kommun,274,76,361,T2728
Ramnäs,Surahammars kommun,1 216,117,1 039,T6296
Ramsberg,Lindesbergs kommun,202,112,180,T6092
Ramsele,Sollefteå kommun,808,216,374,T7628
Ramstalund,Uppsala kommun,353,31,1 139,T0606
Ramvik,Härnösands kommun,415,71,585,T7632
Ransta,Sala kommun,862,110,784,T6300
Rappestad,Linköpings kommun,247,42,588,T1212
Reftele,Gislaveds kommun,1 311,186,705,T1624
Rejmyre,Finspångs kommun,884,126,702,T1216
Rengsjö,Bollnäs kommun,243,57,426,T7252
Repbäcken,Borlänge kommun,234,87,269,T6704
Resarö,Vaxholms kommun,3 212,349,920,T0276
Revingeby,Lunds kommun,532,66,806,T3648
Riala,Norrtälje kommun,361,130,278,T0278
Riddarhyttan,Skinnskattebergs kommun,296,75,395,T6304
Rimbo,Norrtälje kommun,5 223,348,1 501,T0280
Rimforsa,Kinda kommun,2 314,278,832,T1220
Ringarum,Valdemarsviks kommun,606,122,497,T1224
Rinkaby,Kristianstads kommun,749,126,594,T3040
Rinkabyholm,Kalmar kommun,1 663,132,1 260,T2376
Risby,Kungälvs kommun,244,78,313,T4536
Risögrund,Kalix kommun,609,85,717,T8812
Robertsfors,Robertsfors kommun,2 010,214,939,T8292
Robertsholm,Hofors kommun,389,51,763,T7254
Rockhammar,Lindesbergs kommun,270,74,365,T6096
Rockneby,Kalmar kommun,980,176,557,T2380
Roknäs,Piteå kommun,1 276,320,399,T8816
Rolfstorp,Varbergs kommun,588,86,684,T4060
Roma,Region Gotland,1 198,231,519,T2532
Romme,Borlänge kommun,1 725,446,387,T6706
Ronneby,Ronneby kommun,12 797,820,1 561,T2732
Ronnebyhamn,Ronneby kommun,732,195,375,T2734
Rosenfors,Hultsfreds kommun,288,72,400,T2384
Rosenlund,Tranemo kommun,294,38,774,T4988
Rosersberg,Sigtuna kommun,1 829,312,586,T0284
Rossö,Strömstads kommun,205,153,134,T5544
Rossön,Strömsunds kommun,324,186,174,T7948
Rosvik,Piteå kommun,1 868,307,609,T8824
Rot,Älvdalens kommun,723,270,268,T6708
Roteberg,Ovanåkers kommun,388,86,451,T7256
Rottne,Växjö kommun,2 434,198,1 229,T1956
Rottneros,Sunne kommun,402,120,335,T5788
Rud,Hammarö kommun,495,158,313,T5790
Ruda,Högsby kommun,612,128,478,T2388
Rundvik,Nordmalings kommun,800,171,468,T8296
Runemo,Ovanåkers kommun,257,79,325,T7258
Runtuna,Nyköpings kommun,195,35,557,T0828
Rusksele,Lycksele kommun,208,69,301,T8300
Rutvik,Luleå kommun,871,96,907,T8828
Rya,Härryda kommun,375,93,403,T4542
Ryd,Jönköpings kommun,213,59,361,T1628
Ryd,Tingsryds kommun,1 450,227,639,T1960
Rydaholm,Värnamo kommun,1 629,168,970,T1632
Rydal,Marks kommun,434,69,629,T4992
Rydbo,Österåkers kommun,580,42,1 381,T0292
Rydboholm,Borås kommun,985,116,849,T4996
Rydebäck,Helsingborgs kommun,6 480,310,2 090,T3652
Rydsgård,Skurups kommun,1 400,155,903,T3656
Rydsnäs,Ydre kommun,282,86,328,T1228
Rydöbruk,Hylte kommun,408,83,492,T4068
Rynge och Vallösa,Ystads kommun,226,117,193,T3138
Ryssby,Ljungby kommun,776,158,491,T1964
Råby,Håbo kommun,971,136,714,T0618
Råda,Hagfors kommun,438,105,417,T5792
Råneå,Luleå kommun,2 034,242,841,T8832
Rångedala,Borås kommun,421,111,379,T5000
Rånnaväg,Ulricehamns kommun,336,51,659,T5004
Rånäs,Norrtälje kommun,423,48,881,T0294
Rälla,Borgholms kommun,409,101,405,T2266
Ränneslöv,Laholms kommun,453,87,521,T4072
Rätan,Bergs kommun,193,85,227,T7924
Rättarboda,Upplands-Bro kommun,353,47,751,T0286
Rättvik,Rättviks kommun,5 322,1 234,431,T6716
Rävemåla,Tingsryds kommun,302,80,378,T1968
Rävlanda,Härryda kommun,1 568,164,956,T4544
Röbäck,Umeå kommun,2 545,200,1 273,T8304
Röda holme,Kungsbacka kommun,673,201,335,T3898
Rödeby,Karlskrona kommun,3 516,375,938,T2736
Rödån,Habo kommun,276,121,228,T1534
Röke,Hässleholms kommun,184,79,233,T3044
Rönneshytta,Askersunds kommun,196,50,392,T6104
Rönnäng,Tjörns kommun,1 628,252,646,T4548
Rörtången och Ödsmåls mosse,Kungälvs kommun,446,129,346,T4652
Rörvik,Sävsjö kommun,590,119,496,T1636
Rörö,Öckerö kommun,250,58,431,T4552
Röstånga,Svalövs kommun,927,137,677,T3660
Sala,Sala kommun,13 608,1 038,1 311,T6312
Salbohed,Sala kommun,230,72,319,T6316
Saleby,Lidköpings kommun,224,50,448,T5404
Saltsjöbaden,Nacka kommun,9 463,523,1 809,T0296
Sandared,Borås kommun,3 394,285,1 191,T5010
Sandarne,Söderhamns kommun,1 641,301,545,T7268
Sandhem,Mullsjö kommun,700,109,642,T5408
Sandhult,Borås kommun,571,63,906,T5012
Sandskogen,Kävlinge kommun,730,73,1 000,T3662
Sandslån,Kramfors kommun,332,150,221,T7636
Sandviken,Södertälje kommun,433,151,287,T0310
Sandviken,Sandvikens kommun,25 344,1 714,1 479,T7272
Sangis,Kalix kommun,504,185,272,T8836
Sankt Olof,Simrishamns kommun,692,115,602,T3048
Saxdalen,Ludvika kommun,638,217,294,T6720
Saxnäs,Mörbylånga kommun,508,133,382,T2396
Saxtorpsskogen,Landskrona kommun,1 245,202,616,T3718
Segersta,Bollnäs kommun,248,98,253,T7276
Segersäng,Nynäshamns kommun,765,83,922,T0330
Segmon,Grums kommun,432,87,497,T5796
Selja,Mora kommun,551,144,383,T6724
Selånger,Sundsvalls kommun,339,114,297,T7642
Sennan,Halmstads kommun,370,69,536,T4076
Seskarö,Haparanda kommun,387,108,358,T8840
Sexdrega,Svenljunga kommun,813,123,661,T5016
Sibbhult,Östra Göinge kommun,1 408,158,891,T3052
Sibble,Botkyrka kommun,343,95,361,T0298
Sibo,Bollnäs kommun,248,129,192,T7280
Sidensjö,Örnsköldsviks kommun,377,128,295,T7644
Sifferbo,Gagnefs kommun,414,79,524,T6728
Signehög och Norrmannebo,Kungälvs kommun,255,96,266,T4558
Sigtuna,Sigtuna kommun,9 377,547,1 714,T0300
Siljansnäs,Leksands kommun,1 291,467,276,T6732
Silverdalen,Hultsfreds kommun,666,125,533,T2400
Simlångsdalen,Halmstads kommun,673,108,623,T4080
Simonstorp,Norrköpings kommun,261,45,580,T1232
Simrishamn,Simrishamns kommun,6 844,481,1 423,T3060
Sjuhalla,Karlskrona kommun,228,66,346,T2742
Sjulsmark,Piteå kommun,333,73,456,T8846
Sjunnen,Vetlanda kommun,412,52,792,T1644
Sjunnerup,Höörs kommun,333,147,227,T3064
Sjuntorp,Trollhättans kommun,2 158,280,771,T5020
Själsö,Region Gotland,416,222,187,T2538
Sjöbo,Sjöbo kommun,8 418,765,1 100,T3664
Sjögestad,Linköpings kommun,279,32,872,T1236
Sjömarken och Viared,Borås kommun,3 827,692,553,T5008
Sjörröd,Hässleholms kommun,1 450,183,792,T3062
Sjösa,Nyköpings kommun,478,63,759,T0832
Sjöskogen och Strand,Uddevalla kommun,460,164,281,T4626
Sjötorp,Mariestads kommun,411,92,447,T5412
Sjövik,Lerums kommun,1 065,97,1 098,T5032
Skanör med Falsterbo,Vellinge kommun,7 452,586,1 272,T3672
Skara,Skara kommun,11 558,834,1 386,T5420
Skarpö,Vaxholms kommun,257,104,247,T0446
Skattkärr,Karlstads kommun,1 961,169,1 160,T5800
Skattungbyn,Orsa kommun,350,226,155,T6736
Skavkulla och Skillingenäs,Karlskrona kommun,881,176,501,T2738
Skebobruk,Norrtälje kommun,231,92,251,T0308
Skebokvarn,Flens kommun,204,66,309,T0836
Skeda udde,Linköpings kommun,401,37,1 084,T1238
Skedala,Halmstads kommun,365,50,730,T4084
Skede,Vetlanda kommun,288,87,331,T1648
Skedvi kyrkby,Säters kommun,400,79,506,T6764
Skee,Strömstads kommun,782,88,889,T4556
Skegrie,Trelleborgs kommun,1 325,101,1 312,T3676
Skelleftehamn,Skellefteå kommun,3 213,298,1 078,T8308
Skellefteå,Skellefteå kommun,36 395,2 460,1 480,T8312
Skepplanda,Ale kommun,1 875,153,1 226,T5036
Skeppshult,Gislaveds kommun,378,93,407,T1652
Skeppsvik,Nyköpings kommun,214,143,150,T0838
Skiftinge,Eskilstuna kommun,5 146,199,2 586,T0842
Skillingaryd,Vaggeryds kommun,4 269,394,1 084,T1656
Skillinge,Simrishamns kommun,923,231,400,T3072
Skinnskatteberg,Skinnskattebergs kommun,2 258,270,836,T6320
Skivarp,Skurups kommun,1 357,153,887,T3680
Skoby,Östhammars kommun,238,60,397,T0614
Skoghall,Hammarö kommun,14 407,1 199,1 202,T5804
Skogsby,Mörbylånga kommun,979,264,371,T2404
Skottorp,Laholms kommun,568,90,631,T4092
Skruv,Lessebo kommun,524,120,437,T1976
Skultorp,Skövde kommun,3 872,306,1 265,T5424
Skultuna,Västerås kommun,3 391,196,1 730,T6324
Skumparp,Malmö kommun,245,23,1 065,T3682
Skurup,Skurups kommun,8 584,587,1 462,T3684
Skutskär,Älvkarleby kommun,7 259,971,748,T0616
Skyttorp,Uppsala kommun,641,88,728,T0620
Skålö,Vansbro kommun,297,230,129,T6738
Skånes-Fagerhult,Örkelljunga kommun,963,226,426,T3080
Skåne-Tranås,Tomelilla kommun,235,67,351,T3074
Skåpafors,Bengtsfors kommun,317,101,314,T5040
Skåre,Karlstads kommun,5 443,419,1 299,T5808
Skällinge,Varbergs kommun,653,75,871,T4100
Skällåkra och Lingome,Varbergs kommun,242,190,127,T4234
Skänninge,Mjölby kommun,3 386,306,1 107,T1244
Skärblacka,Norrköpings kommun,4 018,418,961,T1248
Skärhamn,Tjörns kommun,3 678,513,717,T4560
Skärplinge,Tierps kommun,732,110,666,T0624
Skärstad,Jönköpings kommun,514,48,1 071,T1660
Sköldinge,Katrineholms kommun,584,93,628,T0844
Sköllersta,Hallsbergs kommun,1 105,171,646,T6112
Skölsta,Uppsala kommun,550,55,1 000,T0622
Skövde,Skövde kommun,39 543,2 312,1 710,T5428
Slaka,Linköpings kommun,557,114,489,T1252
Slite,Region Gotland,983,149,660,T2536
Slite norra,Region Gotland,519,72,721,T2564
Slottsbron,Grums kommun,1 074,142,756,T5810
Slottsskogen,Håbo kommun,1 624,166,978,T0626
Slädaviken och Åssjön,Sundsvalls kommun,231,110,210,T7758
Slätthult,Lerums kommun,240,64,375,T4582
Slöinge,Falkenbergs kommun,1 095,131,836,T4104
Smedby,Kalmar kommun,3 707,242,1 532,T2408
Smedjebacken,Smedjebackens kommun,5 235,826,634,T6744
Smedseröd,Uddevalla kommun,326,31,1 052,T4586
Smedstorp,Tomelilla kommun,385,87,443,T3084
Smygehamn,Trelleborgs kommun,1 287,131,982,T3688
Smålandsstenar,Gislaveds kommun,4 560,527,865,T1664
Smögen,Sotenäs kommun,1 282,115,1 115,T4564
Snogeröd,Höörs kommun,226,35,646,T3690
Snöveltorp,Söderköpings kommun,478,80,598,T1170
Solberga,Österåkers kommun,528,143,369,T0302
Solberga,Nässjö kommun,380,76,500,T1668
Solberga och Ålem,Mönsterås kommun,184,63,292,T2490
Sollebrunn,Alingsås kommun,1 523,192,793,T5044
Sollefteå,Sollefteå kommun,8 527,985,866,T7660
Sollerön,Mora kommun,894,272,329,T6748
Solvarbo,Säters kommun,315,71,444,T6752
Sommen,Tranås kommun,766,112,684,T1672
Sonstorp,Finspångs kommun,459,74,620,T1256
Sorsele,Sorsele kommun,1 113,191,583,T8316
Sorunda,Nynäshamns kommun,1 349,139,971,T0320
Sparreholm,Flens kommun,736,114,646,T0848
Spekeröd,Stenungsunds kommun,221,96,230,T4618
Spillersboda,Norrtälje kommun,493,407,121,T0322
Spjutsbygd,Karlskrona kommun,390,63,619,T2744
Spjutstorp,Tomelilla kommun,202,40,505,T3088
Spjälkö och Saxemara,Ronneby kommun,471,210,224,T2746
Spångsholm,Mjölby kommun,237,23,1 030,T1260
Spånlöt,Österåkers kommun,473,23,2 057,T0448
Staffanstorp,Staffanstorps kommun,16 215,864,1 877,T3696
Stallarholmen,Strängnäs kommun,1 845,208,887,T0852
Stare,Strömstads kommun,186,40,465,T4620
Stava,Österåkers kommun,377,112,337,T0326
Stavreviken,Timrå kommun,205,21,976,T7668
Stavsjö,Nyköpings kommun,215,30,717,T0854
Stavsnäs,Värmdö kommun,1 871,970,193,T0324
Stehag,Eslövs kommun,1 280,102,1 255,T3700
Stenared,Göteborgs kommun,447,99,452,T4574
Stenbron,Uppsala kommun,819,22,3 723,T0694
Stenhamra,Ekerö kommun,3 636,344,1 057,T0328
Steninge,Halmstads kommun,1 186,339,350,T4106
Steningehöjden,Sigtuna kommun,1 332,35,3 806,T0380
Stenis,Mora kommun,355,141,252,T6844
Stennäset,Falu kommun,699,73,958,T6766
Stensele,Storumans kommun,462,103,449,T8320
Stensjön,Nässjö kommun,264,69,383,T1676
Stenstorp,Falköpings kommun,1 794,172,1 043,T5436
Stensättra tomtområde,Nykvarns kommun,416,116,359,T0382
Stenungsund,Stenungsunds kommun,13 909,1 226,1 135,T4568
Stenungsön,Stenungsunds kommun,252,69,365,T4578
Sticklinge udde,Lidingö kommun,3 064,130,2 357,T0332
Stigen,Färgelanda kommun,485,78,622,T5048
Stigtomta,Nyköpings kommun,1 914,176,1 088,T0856
Stilleryd,Karlshamns kommun,336,179,188,T2750
Stjärnhov,Gnesta kommun,569,111,513,T0860
Stoby,Hässleholms kommun,747,88,849,T3096
Stocka,Nordanstigs kommun,351,88,399,T7292
Stockamöllan,Eslövs kommun,300,47,638,T3704
Stockaryd,Sävsjö kommun,1 047,159,659,T1680
Stockholm,Stockholms kommun,1 611 776,41 621,3 873,T0336
Stockvik,Sundsvalls kommun,2 493,141,1 768,T7670
Stora Bugärde,Härryda kommun,431,117,368,T4570
Stora Frö och Haga Park,Mörbylånga kommun,231,122,189,T2492
Stora Herrestad,Ystads kommun,315,56,563,T3708
Stora Höga,Stenungsunds kommun,2 963,284,1 043,T4576
Stora Levene,Vara kommun,790,140,564,T5440
Stora Mellby,Alingsås kommun,364,73,499,T5052
Stora Mellösa,Örebro kommun,789,103,766,T6116
Stora Vika,Nynäshamns kommun,748,51,1 467,T0340
Storebro,Vimmerby kommun,1 025,146,702,T2412
Storfors,Storfors kommun,2 066,291,710,T5812
Storholmen,Lidingö kommun,231,36,642,T0466
Storuman,Storumans kommun,2 135,259,824,T8324
Storvik,Sandvikens kommun,2 255,267,845,T7296
Storvreta,Uppsala kommun,6 360,313,2 032,T0628
Storå,Lindesbergs kommun,1 915,462,415,T6120
"Strandskogen, Restenäs och Ulvesund",Uddevalla kommun,464,226,205,T4534
Striberg,Nora kommun,299,66,453,T6124
Strålsnäs,Boxholms kommun,407,73,558,T1264
Strångsjö,Katrineholms kommun,354,53,668,T0864
Stråssa,Lindesbergs kommun,262,54,485,T6128
Strängnäs,Strängnäs kommun,14 708,716,2 054,T0868
Strömma,Värmdö kommun,2 622,707,371,T0342
Strömsbruk,Nordanstigs kommun,362,91,398,T7304
Strömsholm,Hallstahammars kommun,701,126,556,T6328
Strömsnäsbruk,Markaryds kommun,2 354,332,709,T1980
Strömstad,Strömstads kommun,7 466,456,1 637,T4584
Strömsund,Strömsunds kommun,3 707,396,936,T7960
Strövelstorp,Ängelholms kommun,1 380,190,726,T3100
Stugun,Ragunda kommun,585,107,547,T7964
Sturefors,Linköpings kommun,3 081,170,1 812,T1272
Sturkö,Karlskrona kommun,1 366,678,202,T2740
Styrsö,Göteborgs kommun,1 340,179,749,T4588
Stånga,Region Gotland,332,113,294,T2540
Stångby,Lunds kommun,2 016,105,1 920,T3712
Stångehamn,Oskarshamns kommun,215,85,253,T2494
Stångenäs och Rixö,Lysekils kommun,239,117,204,T4318
Ställdalen,Ljusnarsbergs kommun,460,179,257,T6136
Stöcke,Umeå kommun,516,71,727,T8332
Stöcksjö,Umeå kommun,508,115,442,T8334
Stöde,Sundsvalls kommun,1 313,398,330,T7676
Stöllet,Torsby kommun,221,76,291,T5816
Stöpen,Skövde kommun,1 452,114,1 274,T5444
Sulvik,Arvika kommun,376,126,298,T5820
Sund,Trosa kommun,390,140,279,T0898
Sundborn,Falu kommun,941,196,480,T6768
Sundby,Ekerö kommun,466,75,621,T0266
Sundbyholm,Eskilstuna kommun,1 137,336,338,T0870
Sundhultsbrunn,Aneby kommun,312,46,678,T1684
Sundom,Luleå kommun,220,95,232,T8856
Sundsstrand,Uddevalla kommun,334,19,1 758,T5546
Sundsvall,Sundsvalls kommun,58 807,4 095,1 436,T7688
Sunnansjö,Ludvika kommun,602,174,346,T6772
Sunne,Sunne kommun,5 106,523,976,T5824
Sunnemo,Hagfors kommun,289,107,270,T5828
Surahammar,Surahammars kommun,6 404,489,1 310,T6332
Surte,Ale kommun,6 490,373,1 740,T5056
Svalsta,Nyköpings kommun,1 110,81,1 370,T0876
Svalöv,Svalövs kommun,4 221,268,1 575,T3716
Svanberga,Norrtälje kommun,563,93,605,T0348
Svaneholm,Säffle kommun,472,137,345,T5832
Svanesund,Orusts kommun,2 027,364,557,T4592
Svappavaara,Kiruna kommun,409,101,405,T8864
Svartbyn,Överkalix kommun,263,130,202,T8868
Svarte,Ystads kommun,929,88,1 056,T3720
Svartehallen,Stenungsunds kommun,240,59,407,T4595
Svartudden,Piteå kommun,468,31,1 510,T8870
Svartvik,Sundsvalls kommun,972,112,868,T7696
Svartå,Degerfors kommun,468,89,526,T6140
Svedala,Svedala kommun,12 685,760,1 669,T3724
Sveg,Härjedalens kommun,2 509,326,770,T7968
Svenljunga,Svenljunga kommun,3 774,449,841,T5060
Svensbyn,Piteå kommun,329,61,539,T8876
Svenshögen,Stenungsunds kommun,403,56,720,T4598
Svenstavik,Bergs kommun,1 018,161,632,T7976
Svenstorp,Ängelholms kommun,254,37,687,T3102
Svinninge,Österåkers kommun,2 816,571,493,T0350
Svängsta,Karlshamns kommun,2 022,244,829,T2748
Svärdsjö,Falu kommun,1 333,227,587,T6776
Svärtinge,Norrköpings kommun,3 622,484,748,T1276
Sya,Mjölby kommun,294,36,817,T1280
Sysslebäck,Torsby kommun,429,181,237,T5836
Sågmyra,Falu kommun,631,158,399,T6780
Säffle,Säffle kommun,9 241,817,1 131,T5840
Sälen,Malung-Sälens kommun,843,241,350,T6784
Sälgsjön,Gävle kommun,210,33,636,T7308
Sänna,Askersunds kommun,200,54,370,T6144
Särna,Älvdalens kommun,684,303,226,T6788
Säter,Säters kommun,4 721,479,986,T6792
Sätila,Marks kommun,1 162,141,824,T5064
Sätinge,Kungsbacka kommun,354,119,298,T4110
Sätra brunn,Sala kommun,324,80,405,T6336
Sävar,Umeå kommun,3 050,328,930,T8336
Sävast,Bodens kommun,3 447,422,817,T8878
Säve,Göteborgs kommun,715,69,1 036,T4596
Sävja,Uppsala kommun,9 814,389,2 523,T0632
Sävsjö,Sävsjö kommun,5 605,473,1 185,T1688
Söderby,Ekerö kommun,279,73,382,T0362
Söderby,Haninge kommun,429,190,226,T0430
Söderby-Karl,Norrtälje kommun,286,84,341,T0352
Söderbärke,Smedjebackens kommun,1 000,307,326,T6796
Söderfors,Tierps kommun,1 750,224,781,T0636
Söderhamn,Söderhamns kommun,12 213,946,1 291,T7316
Söderköping,Söderköpings kommun,7 539,507,1 487,T1284
Söderskogen,Håbo kommun,381,54,706,T0638
Södersvik,Norrtälje kommun,438,299,147,T0354
Södertälje,Södertälje kommun,75 773,2 851,2 658,T0356
Söderåkra,Torsås kommun,934,160,584,T2416
Södra Bergsbyn och Stackgrönnan,Skellefteå kommun,377,77,490,T8342
Södra Sandby,Lunds kommun,6 572,446,1 474,T3732
Södra Sunderbyn,Luleå kommun,3 085,231,1 336,T8880
Södra Vi,Vimmerby kommun,1 162,156,745,T2420
Sölvesborg,Sölvesborgs kommun,8 828,724,1 219,T2752
Sörfors,Umeå kommun,495,114,434,T8344
Sörforsa,Hudiksvalls kommun,1 522,223,683,T7320
Sörmjöle,Umeå kommun,301,68,443,T8348
Sörstafors,Hallstahammars kommun,277,39,710,T6340
Sörvik,Ludvika kommun,687,132,521,T6804
Söråker,Timrå kommun,2 414,532,454,T7700
Sösdala,Hässleholms kommun,1 911,220,869,T3104
Sövde,Sjöbo kommun,369,75,492,T3738
Sövestad,Ystads kommun,366,52,704,T3740
Taberg,Jönköpings kommun,4 507,390,1 156,T1692
Tallboda,Linköpings kommun,3 334,349,955,T1288
Tallvik,Överkalix kommun,485,103,471,T8884
Tallåsen,Ljusdals kommun,583,160,364,T7324
Tandsbyn,Östersunds kommun,443,137,323,T7984
Tanumshede,Tanums kommun,2 040,210,971,T4600
Tavelsjö,Umeå kommun,472,76,621,T8352
Teckomatorp,Svalövs kommun,1 866,129,1 447,T3744
Tenhult,Jönköpings kommun,3 150,252,1 250,T1696
Tibro,Tibro kommun,8 614,791,1 089,T5456
Tidaholm,Tidaholms kommun,8 146,617,1 320,T5460
Tidan,Skövde kommun,982,144,682,T5464
Tidö-Lindö,Västerås kommun,726,106,685,T6342
Tierp,Tierps kommun,6 260,444,1 410,T0640
Tillberga,Västerås kommun,2 081,157,1 326,T6344
Timmele,Ulricehamns kommun,772,119,649,T5068
Timmernabben,Mönsterås kommun,1 383,195,709,T2424
Timmersdala,Skövde kommun,943,118,799,T5468
Timrå,Timrå kommun,10 494,991,1 059,T7704
Tingsryd,Tingsryds kommun,3 197,418,765,T1992
